”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18,‰¡•l‚e,‰Y˜a,1,0,H,3
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22,‰¡•l‚e,•½’Ë,3,0,A,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25,‰¡•l‚e,‰¡•lM,0,1,H,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29,‰¡•l‚e,”,1,2,A,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01,‰¡•l‚e,L“‡,1,2,H,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05,‰¡•l‚e,Ž­“‡,0,1,H,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08,‰¡•l‚e,´…,3,2,A,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12,‰¡•l‚e,‚uìè,1,4,A,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15,‰¡•l‚e,‚b‘åã,2,3,H,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22,‰¡•l‚e,ŽsŒ´,0,3,H,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26,‰¡•l‚e,‚f‘åã,2,3,A,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29,‰¡•l‚e,–¼ŒÃ‰®,4,3,H,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03,‰¡•l‚e,”Ö“c,1,2,A,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06,‰¡•l‚e,•½’Ë,1,5,H,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10,‰¡•l‚e,‰¡•lM,0,0,A,13
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13,‰¡•l‚e,”,0,1,H,13
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17,‰¡•l‚e,L“‡,2,1,A,16
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21,‰¡•l‚e,Ž­“‡,3,2,A,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24,‰¡•l‚e,´…,6,1,H,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28,‰¡•l‚e,‚uìè,0,1,H,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01,‰¡•l‚e,‚b‘åã,3,5,A,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08,‰¡•l‚e,ŽsŒ´,2,3,A,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12,‰¡•l‚e,‚f‘åã,1,4,H,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15,‰¡•l‚e,–¼ŒÃ‰®,1,2,A,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19,‰¡•l‚e,”Ö“c,2,1,H,25
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22,‰¡•l‚e,‰Y˜a,2,2,A,26
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12,‰¡•l‚e,‰Y˜a,0,6,H,26
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16,‰¡•l‚e,•½’Ë,2,1,A,29
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19,‰¡•l‚e,‰¡•lM,2,1,H,32
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23,‰¡•l‚e,”Ö“c,2,1,A,35
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26,‰¡•l‚e,ŽsŒ´,0,1,H,35
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02,‰¡•l‚e,–¼ŒÃ‰®,1,2,A,35
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06,‰¡•l‚e,Ž­“‡,1,2,H,35
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09,‰¡•l‚e,‚f‘åã,2,1,H,38
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13,‰¡•l‚e,‚uìè,1,4,A,38
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16,‰¡•l‚e,´…,0,3,H,38
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23,‰¡•l‚e,‚b‘åã,1,5,A,38
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27,‰¡•l‚e,”,2,1,H,41
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30,‰¡•l‚e,L“‡,1,0,A,44
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04,‰¡•l‚e,•½’Ë,1,1,H,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07,‰¡•l‚e,‰¡•lM,0,1,A,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14,‰¡•l‚e,”Ö“c,1,3,H,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18,‰¡•l‚e,ŽsŒ´,3,6,A,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21,‰¡•l‚e,–¼ŒÃ‰®,2,0,H,48
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01,‰¡•l‚e,Ž­“‡,1,5,A,48
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04,‰¡•l‚e,‚f‘åã,1,0,A,51
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08,‰¡•l‚e,‚uìè,1,4,H,51
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11,‰¡•l‚e,´…,1,0,A,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15,‰¡•l‚e,‚b‘åã,3,1,H,57
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18,‰¡•l‚e,”,2,3,A,57
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22,‰¡•l‚e,L“‡,4,3,H,60
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25,‰¡•l‚e,‰Y˜a,1,2,A,60
