”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,’¬“c,ˆ¤•Q,0,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,’¬“c,•Ÿ‰ª,0,1,H,0
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,’¬“c,’¹Žæ,3,0,A,3
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,’¬“c,ŒF–{,1,0,H,6
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,’¬“c,‹ž“s,1,2,A,6
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,’¬“c,“Œ‹ž‚u,1,2,H,6
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,’¬“c,Ã“ì,0,2,A,6
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,’¬“c,“È–Ø,0,3,H,6
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,’¬“c,b•{,1,1,A,7
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,’¬“c,¼–{,0,1,H,7
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,’¬“c,‰¡•lFC,4,2,A,10
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,’¬“c,–k‹ãB,0,1,H,10
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,’¬“c,•xŽR,1,1,A,11
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,’¬“c,ç—t,1,6,H,11
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,’¬“c,‘å•ª,1,2,A,11
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,’¬“c,…ŒË,0,0,H,12
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,’¬“c,“¿“‡,0,1,A,12
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,’¬“c,‘’Ã,0,2,H,12
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,’¬“c,‰ªŽR,1,2,A,12
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,’¬“c,ŽRŒ`,0,0,H,13
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,’¬“c,Šò•Œ,0,1,A,13
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,’¬“c,‰¡•lFC,0,4,H,13
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,’¬“c,b•{,0,1,H,13
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,’¬“c,“È–Ø,0,1,A,13
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,’¬“c,‘’Ã,1,1,A,14
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,’¬“c,‹ž“s,1,2,H,14
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,’¬“c,–k‹ãB,1,1,A,15
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,’¬“c,ç—t,1,0,A,18
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,’¬“c,“¿“‡,1,0,H,21
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,’¬“c,’¹Žæ,0,0,H,22
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,’¬“c,ŽRŒ`,1,3,A,22
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,’¬“c,‰ªŽR,2,2,H,23
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,’¬“c,¼–{,0,3,A,23
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,’¬“c,•Ÿ‰ª,1,1,A,24
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,’¬“c,•xŽR,3,2,H,27
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,’¬“c,‘å•ª,1,3,H,27
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,’¬“c,“Œ‹ž‚u,1,1,A,28
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,’¬“c,ŒF–{,1,2,A,28
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,’¬“c,ˆ¤•Q,2,4,H,28
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,’¬“c,Šò•Œ,1,0,H,31
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,’¬“c,…ŒË,1,1,A,32
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,’¬“c,Ã“ì,0,3,H,32
