”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,Ã“ì,‹ž“s,2,1,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,Ã“ì,‘’Ã,3,1,A,6
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,Ã“ì,•Ÿ‰ª,3,1,H,9
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,Ã“ì,Šò•Œ,2,1,H,12
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,Ã“ì,ŒF–{,3,3,A,13
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,Ã“ì,’¹Žæ,2,1,A,16
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,Ã“ì,’¬“c,2,0,H,19
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,Ã“ì,‰¡•lFC,3,2,H,22
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,Ã“ì,“Œ‹ž‚u,2,1,A,25
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,Ã“ì,…ŒË,1,2,H,25
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,Ã“ì,ˆ¤•Q,1,2,A,25
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,Ã“ì,b•{,1,1,H,26
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,Ã“ì,¼–{,1,1,A,27
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,Ã“ì,‘å•ª,1,1,H,28
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,Ã“ì,“È–Ø,1,1,A,29
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,Ã“ì,“¿“‡,0,0,H,30
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,Ã“ì,–k‹ãB,2,3,A,30
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,Ã“ì,•xŽR,1,0,H,33
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,Ã“ì,ŽRŒ`,2,1,A,36
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,Ã“ì,‰ªŽR,2,0,H,39
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,Ã“ì,ç—t,1,1,A,40
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,Ã“ì,¼–{,1,1,H,41
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,Ã“ì,…ŒË,1,1,A,42
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,Ã“ì,‘å•ª,4,1,A,45
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,Ã“ì,ŽRŒ`,0,0,H,46
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,Ã“ì,–k‹ãB,1,0,H,49
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,Ã“ì,‰¡•lFC,0,1,A,49
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,Ã“ì,•Ÿ‰ª,3,1,A,52
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,Ã“ì,“Œ‹ž‚u,1,1,H,53
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,Ã“ì,“¿“‡,0,0,A,54
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,Ã“ì,“È–Ø,2,1,H,57
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,Ã“ì,‹ž“s,2,1,A,60
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,Ã“ì,‘’Ã,2,0,H,63
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,Ã“ì,‰ªŽR,1,3,A,63
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,Ã“ì,Šò•Œ,2,3,A,63
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,10/01,Ã“ì,ŒF–{,1,2,H,63
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,Ã“ì,ˆ¤•Q,0,0,H,64
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,Ã“ì,b•{,2,2,A,65
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,Ã“ì,ç—t,1,1,H,66
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,Ã“ì,•xŽR,2,0,A,69
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,Ã“ì,’¹Žæ,1,0,H,72
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,Ã“ì,’¬“c,3,0,A,75
