”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,…ŒË,‰¡•lFC,2,1,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,…ŒË,•xŽR,1,0,H,6
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,…ŒË,‰ªŽR,3,0,A,9
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,…ŒË,–k‹ãB,0,1,A,9
2012,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,…ŒË,¼–{,0,0,H,10
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,…ŒË,ŽRŒ`,0,0,A,11
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,…ŒË,ç—t,0,1,H,11
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,…ŒË,•Ÿ‰ª,1,1,A,12
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,…ŒË,‘’Ã,1,0,H,15
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,…ŒË,Ã“ì,2,1,A,18
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,…ŒË,“¿“‡,2,1,H,21
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,…ŒË,Šò•Œ,1,0,A,24
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,…ŒË,“Œ‹ž‚u,0,2,H,24
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,…ŒË,’¹Žæ,1,2,A,24
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,…ŒË,ˆ¤•Q,0,2,H,24
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,…ŒË,’¬“c,0,0,A,25
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,…ŒË,“È–Ø,3,1,H,28
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/07,…ŒË,ŒF–{,1,2,A,28
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,…ŒË,b•{,1,3,H,28
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,…ŒË,‘å•ª,0,1,A,28
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,…ŒË,‹ž“s,3,1,H,31
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,…ŒË,“Œ‹ž‚u,0,2,A,31
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,…ŒË,Ã“ì,1,1,H,32
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,…ŒË,ˆ¤•Q,1,1,A,33
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,…ŒË,•Ÿ‰ª,4,2,H,36
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,…ŒË,“È–Ø,0,1,A,36
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,…ŒË,ŽRŒ`,2,2,H,37
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,…ŒË,b•{,0,1,A,37
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,…ŒË,‘å•ª,2,1,H,40
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,…ŒË,‰¡•lFC,1,2,A,40
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,…ŒË,ç—t,0,3,A,40
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,…ŒË,’¹Žæ,2,0,H,43
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,…ŒË,ŒF–{,2,0,H,46
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,…ŒË,“¿“‡,2,1,A,49
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,…ŒË,‹ž“s,1,4,A,49
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,…ŒË,–k‹ãB,3,1,H,52
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,…ŒË,Šò•Œ,1,1,H,53
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,…ŒË,‘’Ã,0,0,A,54
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,…ŒË,¼–{,1,2,A,54
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,…ŒË,‰ªŽR,0,0,H,55
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,…ŒË,’¬“c,1,1,H,56
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,…ŒË,•xŽR,1,3,A,56
