”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,’¹Žæ,Šò•Œ,2,2,A,1
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,’¹Žæ,ŒF–{,1,2,A,1
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,’¹Žæ,’¬“c,0,3,H,1
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,’¹Žæ,‹ž“s,2,1,H,4
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,’¹Žæ,•Ÿ‰ª,0,4,A,4
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,’¹Žæ,Ã“ì,1,2,H,4
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,’¹Žæ,–k‹ãB,0,1,A,4
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,’¹Žæ,b•{,0,0,H,5
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,’¹Žæ,‰ªŽR,0,2,A,5
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,’¹Žæ,ˆ¤•Q,1,4,H,5
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,’¹Žæ,“È–Ø,1,0,A,8
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,’¹Žæ,•xŽR,1,0,H,11
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,’¹Žæ,‘å•ª,0,3,A,11
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,’¹Žæ,…ŒË,2,1,H,14
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,’¹Žæ,“¿“‡,0,3,A,14
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,’¹Žæ,‰¡•lFC,2,5,H,14
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,’¹Žæ,ŽRŒ`,1,5,A,14
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,’¹Žæ,“Œ‹ž‚u,0,2,H,14
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,’¹Žæ,ç—t,1,3,A,14
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,’¹Žæ,¼–{,0,1,H,14
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,’¹Žæ,‘’Ã,2,1,A,17
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,’¹Žæ,–k‹ãB,1,2,H,17
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,’¹Žæ,“È–Ø,0,2,H,17
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,’¹Žæ,“Œ‹ž‚u,0,1,A,17
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,’¹Žæ,‰¡•lFC,1,3,A,17
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,’¹Žæ,Šò•Œ,1,0,H,20
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,’¹Žæ,‹ž“s,1,3,A,20
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,’¹Žæ,‰ªŽR,0,2,H,20
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,’¹Žæ,ç—t,2,1,H,23
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,’¹Žæ,’¬“c,0,0,A,24
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,’¹Žæ,“¿“‡,0,3,H,24
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,’¹Žæ,…ŒË,0,2,A,24
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,’¹Žæ,ŽRŒ`,2,1,H,27
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,’¹Žæ,b•{,1,1,A,28
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,’¹Žæ,¼–{,1,7,A,28
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,’¹Žæ,‘’Ã,2,0,H,31
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,’¹Žæ,•xŽR,1,2,A,31
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,’¹Žæ,ˆ¤•Q,0,0,A,32
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,’¹Žæ,‘å•ª,1,0,H,35
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,’¹Žæ,ŒF–{,0,1,H,35
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,’¹Žæ,Ã“ì,0,1,A,35
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,’¹Žæ,•Ÿ‰ª,2,1,H,38
