”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,Ž]Šò,Šò•Œ,1,3,A,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,Ž]Šò,”Ö“c,1,4,H,0
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,Ž]Šò,‘å•ª,0,1,A,0
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,Ž]Šò,¼–{,0,5,H,0
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,Ž]Šò,–k‹ãB,1,2,A,0
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,Ž]Šò,“È–Ø,0,1,H,0
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,Ž]Šò,ŒF–{,1,4,A,0
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,Ž]Šò,•Ÿ‰ª,1,1,H,1
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,Ž]Šò,ç—t,1,1,A,2
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,Ž]Šò,‰¡•lFC,0,1,H,2
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,Ž]Šò,‹ž“s,1,4,A,2
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,Ž]Šò,“Œ‹ž‚u,0,1,H,2
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,Ž]Šò,ŒQ”n,0,1,A,2
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,Ž]Šò,ˆ¤•Q,0,2,A,2
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,Ž]Šò,•xŽR,2,1,H,5
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,Ž]Šò,’·è,1,1,A,6
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,Ž]Šò,ŽD–y,1,0,H,9
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,Ž]Šò,Ã“ì,1,3,A,9
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,Ž]Šò,ŽRŒ`,0,3,H,9
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,Ž]Šò,…ŒË,0,0,H,10
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,Ž]Šò,‰ªŽR,2,2,A,11
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,Ž]Šò,•xŽR,1,1,A,12
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,Ž]Šò,Šò•Œ,1,2,H,12
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,Ž]Šò,”Ö“c,2,4,A,12
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,Ž]Šò,“È–Ø,2,1,A,15
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,Ž]Šò,ŒF–{,1,1,H,16
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,Ž]Šò,‰¡•lFC,2,4,A,16
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,Ž]Šò,‹ž“s,2,2,H,17
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,Ž]Šò,‰ªŽR,2,1,H,20
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,Ž]Šò,“Œ‹ž‚u,1,0,A,23
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,Ž]Šò,Ã“ì,0,2,H,23
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,Ž]Šò,¼–{,0,0,A,24
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,Ž]Šò,’·è,0,1,H,24
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,Ž]Šò,ŽRŒ`,0,4,A,24
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,Ž]Šò,ŒQ”n,1,0,H,27
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,Ž]Šò,•Ÿ‰ª,2,1,A,30
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,Ž]Šò,ˆ¤•Q,1,2,H,30
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,Ž]Šò,…ŒË,0,0,A,31
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,Ž]Šò,–k‹ãB,1,1,H,32
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,Ž]Šò,ŽD–y,1,1,A,33
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,Ž]Šò,‘å•ª,0,1,H,33
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,Ž]Šò,ç—t,0,1,H,33
