”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,‰ªŽR,•xŽR,0,0,H,1
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,‰ªŽR,ç—t,0,1,A,1
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,‰ªŽR,ŒQ”n,1,2,H,1
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,‰ªŽR,…ŒË,1,0,A,4
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,‰ªŽR,‘å•ª,1,1,H,5
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,‰ªŽR,Ã“ì,0,2,A,5
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,‰ªŽR,“Œ‹ž‚u,1,0,A,8
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,‰ªŽR,–k‹ãB,0,3,H,8
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,‰ªŽR,ŽD–y,2,0,H,11
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‰ªŽR,ŽRŒ`,2,0,A,14
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‰ªŽR,ŒF–{,0,0,A,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,‰ªŽR,•Ÿ‰ª,1,1,H,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,‰ªŽR,“È–Ø,1,0,A,19
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,‰ªŽR,Šò•Œ,2,1,H,22
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,‰ªŽR,’·è,2,1,H,25
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,‰ªŽR,”Ö“c,1,1,A,26
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,‰ªŽR,¼–{,0,0,H,27
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,‰ªŽR,ˆ¤•Q,3,2,A,30
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,‰ªŽR,‰¡•lFC,0,0,H,31
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,‰ªŽR,‹ž“s,1,1,A,32
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,‰ªŽR,Ž]Šò,2,2,H,33
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,‰ªŽR,•Ÿ‰ª,3,2,A,36
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,‰ªŽR,“È–Ø,3,1,H,39
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,‰ªŽR,Šò•Œ,2,2,A,40
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,‰ªŽR,“Œ‹ž‚u,2,1,H,43
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,‰ªŽR,Ã“ì,0,0,H,44
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,‰ªŽR,–k‹ãB,1,2,A,44
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,‰ªŽR,ç—t,1,0,H,47
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,‰ªŽR,Ž]Šò,1,2,A,47
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,‰ªŽR,”Ö“c,1,1,H,48
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,‰ªŽR,¼–{,2,1,A,51
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,‰ªŽR,ˆ¤•Q,1,1,H,52
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,‰ªŽR,ŽD–y,1,3,A,52
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,‰ªŽR,…ŒË,1,1,H,53
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,‰ªŽR,’·è,1,1,A,54
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,‰ªŽR,ŒQ”n,2,3,A,54
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,‰ªŽR,ŽRŒ`,1,4,H,54
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,‰ªŽR,‘å•ª,0,1,A,54
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,‰ªŽR,‹ž“s,2,3,H,54
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,‰ªŽR,‰¡•lFC,2,0,A,57
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,‰ªŽR,ŒF–{,1,1,H,58
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,‰ªŽR,•xŽR,3,0,A,61
