”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,•xŽR,‰ªŽR,0,0,A,1
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,•xŽR,Šò•Œ,0,3,A,1
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,•xŽR,‰¡•lFC,1,2,H,1
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,•xŽR,‹ž“s,1,2,H,1
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,•xŽR,ŒQ”n,0,2,A,1
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,•xŽR,“Œ‹ž‚u,0,3,H,1
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,•xŽR,ˆ¤•Q,0,4,A,1
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,•xŽR,ç—t,1,1,H,2
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,•xŽR,‘å•ª,0,3,A,2
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,•xŽR,¼–{,3,2,H,5
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,•xŽR,ŽRŒ`,0,1,A,5
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,•xŽR,–k‹ãB,0,2,H,5
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,•xŽR,•Ÿ‰ª,1,2,A,5
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,•xŽR,”Ö“c,0,1,H,5
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,•xŽR,Ž]Šò,1,2,A,5
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,•xŽR,ŒF–{,0,2,A,5
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,•xŽR,Ã“ì,0,1,H,5
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,•xŽR,…ŒË,0,3,H,5
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,•xŽR,ŽD–y,1,2,A,5
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,•xŽR,’·è,1,0,H,8
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,•xŽR,“È–Ø,1,2,A,8
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,•xŽR,Ž]Šò,1,1,H,9
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,•xŽR,Ã“ì,0,2,A,9
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,•xŽR,ˆ¤•Q,1,3,H,9
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,•xŽR,‰¡•lFC,0,2,A,9
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,•xŽR,ŽRŒ`,1,1,H,10
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,•xŽR,”Ö“c,2,3,A,10
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,•xŽR,ŒF–{,0,2,H,10
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,•xŽR,’·è,0,2,A,10
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,•xŽR,Šò•Œ,0,0,H,11
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,•xŽR,‘å•ª,1,1,H,12
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,•xŽR,“Œ‹ž‚u,1,0,A,15
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,•xŽR,ŒQ”n,0,1,H,15
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,•xŽR,•Ÿ‰ª,1,2,H,15
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,•xŽR,–k‹ãB,2,2,A,16
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,•xŽR,…ŒË,3,2,A,19
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,•xŽR,ŽD–y,0,2,H,19
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,•xŽR,¼–{,1,2,A,19
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,•xŽR,“È–Ø,1,0,H,22
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,•xŽR,‹ž“s,1,1,A,23
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,•xŽR,ç—t,1,2,A,23
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,•xŽR,‰ªŽR,0,3,H,23
