”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,b•{,å‘ä,1,1,A,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,b•{,‚b‘åã,1,2,H,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,b•{,–¼ŒÃ‰®,0,1,H,1
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,b•{,ìè‚e,1,1,A,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,b•{,‘å•ª,1,0,A,5
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,b•{,”,3,1,H,8
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,b•{,Ž­“‡,0,0,A,9
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,b•{,‰¡•lFM,1,1,A,10
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,b•{,”Ö“c,2,1,H,13
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,b•{,VŠƒ,1,1,A,14
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,b•{,´…,0,2,H,14
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,b•{,L“‡,1,5,A,14
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,b•{,‘å‹{,0,3,H,14
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,b•{,‰Y˜a,0,1,H,14
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,b•{,’¹²,1,2,A,14
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,b•{,Ã“ì,0,1,H,14
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,b•{,‚e“Œ‹ž,1,4,A,14
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,b•{,å‘ä,0,1,H,14
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,b•{,‚b‘åã,1,0,A,17
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,b•{,VŠƒ,1,1,H,18
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,b•{,ìè‚e,1,3,H,18
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,b•{,Ã“ì,2,1,A,21
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,b•{,L“‡,2,0,H,24
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,b•{,”Ö“c,1,1,A,25
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,b•{,Ž­“‡,3,0,H,28
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,b•{,‰Y˜a,1,1,A,29
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,b•{,´…,1,2,A,29
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,b•{,‰¡•lFM,0,0,H,30
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,b•{,”,0,2,A,30
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,b•{,‚e“Œ‹ž,1,1,H,31
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,b•{,‘å‹{,2,1,A,34
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,b•{,‘å•ª,0,0,H,35
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,b•{,–¼ŒÃ‰®,0,0,A,36
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,b•{,’¹²,0,0,H,37
