”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/03,ìè‚e,”,1,3,A,0
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,ìè‚e,‘å•ª,1,1,H,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,ìè‚e,’¹²,4,5,A,1
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,ìè‚e,b•{,1,1,H,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,ìè‚e,Ã“ì,1,1,A,3
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,ìè‚e,‰¡•lFM,1,2,A,3
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,ìè‚e,å‘ä,4,2,H,6
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,ìè‚e,‚e“Œ‹ž,0,2,A,6
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,ìè‚e,–¼ŒÃ‰®,2,1,H,9
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,ìè‚e,´…,2,1,A,12
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,ìè‚e,‚b‘åã,2,2,H,13
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,ìè‚e,”Ö“c,4,2,A,16
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,ìè‚e,VŠƒ,2,1,H,19
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,ìè‚e,Ž­“‡,4,2,H,22
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,ìè‚e,L“‡,2,4,A,22
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,ìè‚e,‰Y˜a,4,0,H,25
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,ìè‚e,‘å‹{,3,2,A,28
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,ìè‚e,Ã“ì,1,2,H,28
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,ìè‚e,å‘ä,1,2,A,28
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,ìè‚e,‚e“Œ‹ž,2,2,H,29
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,ìè‚e,b•{,3,1,A,32
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,ìè‚e,VŠƒ,1,2,A,32
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,ìè‚e,‘å‹{,2,1,H,35
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,ìè‚e,‚b‘åã,0,0,A,36
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,ìè‚e,L“‡,2,0,H,39
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,ìè‚e,’¹²,0,1,H,39
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,ìè‚e,–¼ŒÃ‰®,2,1,A,42
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/06,ìè‚e,”,3,1,H,45
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,ìè‚e,”Ö“c,2,1,H,48
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,ìè‚e,Ž­“‡,1,4,A,48
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,ìè‚e,´…,2,0,H,51
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,ìè‚e,‰Y˜a,3,1,A,54
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,ìè‚e,‘å•ª,1,0,A,57
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,ìè‚e,‰¡•lFM,1,0,H,60
