”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,•Ÿ‰ª,ŒF–{,2,1,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,•Ÿ‰ª,’¬“c,1,0,A,6
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,•Ÿ‰ª,Ã“ì,1,3,A,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,•Ÿ‰ª,ç—t,0,0,H,7
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,•Ÿ‰ª,’¹Žæ,4,0,H,10
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,•Ÿ‰ª,‹ž“s,2,3,A,10
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,•Ÿ‰ª,ˆ¤•Q,2,4,A,10
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,•Ÿ‰ª,…ŒË,1,1,H,11
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,•Ÿ‰ª,“¿“‡,4,0,A,14
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,•Ÿ‰ª,“Œ‹ž‚u,1,3,H,14
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,•Ÿ‰ª,b•{,1,1,A,15
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,•Ÿ‰ª,‘å•ª,1,1,H,16
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,•Ÿ‰ª,ŽRŒ`,1,1,H,17
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/17,•Ÿ‰ª,“È–Ø,0,2,A,17
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,•Ÿ‰ª,•xŽR,1,0,A,20
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,•Ÿ‰ª,‰ªŽR,1,1,H,21
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,•Ÿ‰ª,‘’Ã,0,1,A,21
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,•Ÿ‰ª,–k‹ãB,1,0,H,24
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,•Ÿ‰ª,¼–{,2,2,A,25
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,•Ÿ‰ª,Šò•Œ,0,0,H,26
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,•Ÿ‰ª,‰¡•lFC,1,1,A,27
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,•Ÿ‰ª,ˆ¤•Q,1,0,H,30
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,•Ÿ‰ª,“¿“‡,1,3,H,30
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,•Ÿ‰ª,ŽRŒ`,1,3,A,30
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,•Ÿ‰ª,…ŒË,2,4,A,30
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,•Ÿ‰ª,‘’Ã,0,3,H,30
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,•Ÿ‰ª,Šò•Œ,3,0,A,33
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,•Ÿ‰ª,Ã“ì,1,3,H,33
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,•Ÿ‰ª,–k‹ãB,2,4,A,33
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,•Ÿ‰ª,•xŽR,3,2,H,36
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,•Ÿ‰ª,¼–{,2,2,H,37
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,•Ÿ‰ª,ç—t,1,2,A,37
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,•Ÿ‰ª,“Œ‹ž‚u,1,1,A,38
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,•Ÿ‰ª,’¬“c,1,1,H,39
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,•Ÿ‰ª,ŒF–{,1,3,A,39
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,•Ÿ‰ª,‰¡•lFC,1,1,H,40
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/06,•Ÿ‰ª,‰ªŽR,1,2,A,40
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,•Ÿ‰ª,“È–Ø,1,1,H,41
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,•Ÿ‰ª,b•{,2,3,H,41
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,•Ÿ‰ª,‘å•ª,0,1,A,41
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,•Ÿ‰ª,‹ž“s,0,2,H,41
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,•Ÿ‰ª,’¹Žæ,1,2,A,41
