”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,‚uìè,´…,1,3,A,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,‚uìè,‚b‘åã,2,0,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,‚uìè,”Ö“c,0,3,A,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,‚uìè,Ž­“‡,2,1,H,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,‚uìè,‰Y˜a,2,2,A,7
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,‚uìè,–¼ŒÃ‰®,2,1,H,10
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,‚uìè,‚f‘åã,1,0,A,13
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,‚uìè,ŽsŒ´,1,0,H,16
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,‚uìè,_ŒË,2,1,A,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,‚uìè,L“‡,2,0,H,22
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,‚uìè,•Ÿ‰ª,2,1,A,25
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,‚uìè,•½’Ë,1,0,A,28
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,‚uìè,‹ž“s,0,3,H,28
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,‚uìè,”,1,0,A,31
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,‚uìè,‰¡•lFM,1,0,H,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,‚uìè,‚f‘åã,1,0,H,37
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,‚uìè,ŽsŒ´,4,3,A,40
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,‚uìè,_ŒË,2,3,H,40
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,‚uìè,L“‡,3,2,A,43
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,‚uìè,•Ÿ‰ª,2,0,H,46
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,‚uìè,•½’Ë,2,1,H,49
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,‚uìè,‹ž“s,0,1,A,49
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,‚uìè,”,1,3,H,49
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,‚uìè,‰¡•lFM,2,3,A,49
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,‚uìè,´…,0,2,H,49
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,‚uìè,”Ö“c,1,0,H,52
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,‚uìè,‚b‘åã,1,2,A,52
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,‚uìè,–¼ŒÃ‰®,1,4,A,52
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‚uìè,‰Y˜a,2,2,H,53
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,‚uìè,Ž­“‡,1,2,A,53
