”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,39.0,60.0,0,2,H,0
2008,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,35.0,51.0,1,2,A,0
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,36.0,63.0,0,0,H,1
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,43.0,52.0,2,1,A,4
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,38.0,59.0,0,1,A,4
2008,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,34.0,53.0,1,2,H,4
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,34.0,61.0,1,1,A,5
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,35.0,53.0,1,1,H,6
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,36.0,50.0,1,1,A,7
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,37.0,48.0,0,0,H,8
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,41.0,41.0,3,2,A,11
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/10,40.0,60.0,1,3,H,11
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,43.0,48.0,1,0,A,14
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,46.0,36.0,2,1,H,17
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,44.0,70.0,0,1,A,17
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/30,47.0,36.0,2,0,H,20
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,49.0,42.0,2,1,A,23
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,51.0,55.0,3,2,A,26
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,53.0,40.0,2,0,H,29
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,53.0,46.0,1,1,H,30
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,54.0,60.0,2,1,A,33
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,56.0,56.0,1,0,H,36
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,56.0,48.0,0,0,A,37
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,54.0,46.0,1,2,H,37
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,54.0,58.0,0,0,H,38
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/25,52.0,58.0,0,1,A,38
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,53.0,40.0,2,1,H,41
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,53.0,44.0,2,2,A,42
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,53.0,45.0,1,1,A,43
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,54.0,44.0,3,1,H,46
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,53.0,57.0,0,4,A,46
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,52.0,61.0,0,0,H,47
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,52.0,50.0,2,2,A,48
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,52.0,49.0,1,1,H,49
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,52.0,39.0,0,0,H,50
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,51.0,40.0,0,1,A,50
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,50.0,47.0,0,1,H,50
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,51.0,33.0,1,0,H,53
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,50.0,55.0,2,3,A,53
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,49.0,75.0,3,4,A,53
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/29,48.0,56.0,0,4,H,53
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,47.0,57.0,0,1,A,53
