”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,66.0,39.0,1,0,H,3
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,70.0,35.0,3,2,A,6
2016,‚i‚R,‘æ‚Rß‘æ‚P“ú,04/02,58.0,58.0,1,2,A,6
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,62.0,62.0,1,0,H,9
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,65.0,33.0,3,2,A,12
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,64.0,61.0,2,2,H,13
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,61.0,56.0,2,2,H,14
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,58.0,45.0,0,1,A,14
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,61.0,50.0,1,0,H,17
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,59.0,44.0,1,1,A,18
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,58.0,62.0,1,1,H,19
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,55.0,59.0,0,2,A,19
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,52.0,38.0,0,1,H,19
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,50.0,64.0,0,1,A,19
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,53.0,66.0,3,1,H,22
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,52.0,59.0,2,2,A,23
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,49.0,40.0,1,5,H,23
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,47.0,52.0,2,4,A,23
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,46.0,43.0,0,3,H,23
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,48.0,50.0,4,1,A,26
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,47.0,43.0,2,3,H,26
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,49.0,39.0,4,2,H,29
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,50.0,49.0,3,1,A,32
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,50.0,67.0,1,1,H,33
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,52.0,30.0,2,0,A,36
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,53.0,56.0,2,1,H,39
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,55.0,62.0,2,1,A,42
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,54.0,56.0,1,1,A,43
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,54.0,41.0,1,1,H,44
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,52.0,58.0,0,2,A,44
