”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,39.0,66.0,0,1,A,0
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,35.0,70.0,2,3,H,0
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,32.0,54.0,0,1,A,0
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,30.0,59.0,0,3,H,0
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,33.0,54.0,1,1,H,1
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,38.0,35.0,1,0,A,4
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,38.0,46.0,1,1,H,5
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,35.0,42.0,0,1,A,5
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,35.0,52.0,0,3,A,5
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,34.0,63.0,0,0,H,6
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,38.0,56.0,1,0,A,9
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,39.0,46.0,1,1,H,10
2016,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,06/18,36.0,45.0,1,2,A,10
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,40.0,32.0,1,0,H,13
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,39.0,48.0,1,1,H,14
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,38.0,52.0,1,2,A,14
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,40.0,49.0,5,1,A,17
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,39.0,62.0,1,2,H,17
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,38.0,38.0,0,1,H,17
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,38.0,70.0,1,1,A,18
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,39.0,41.0,1,1,A,19
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,41.0,54.0,1,0,H,22
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,39.0,63.0,0,1,A,22
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,41.0,31.0,2,0,H,25
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,41.0,57.0,0,0,A,26
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,41.0,51.0,1,1,A,27
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,43.0,44.0,4,1,H,30
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,42.0,57.0,1,2,H,30
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,44.0,41.0,2,0,A,33
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,45.0,42.0,2,0,H,36
