”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,0,0,H,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,58.0,35.0,4,1,H,4
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,49.0,54.0,1,2,A,4
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,55.0,52.0,2,1,H,7
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,54.0,33.0,1,1,A,8
2016,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/23,52.0,55.0,2,2,H,9
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,49.0,64.0,0,1,A,9
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,52.0,48.0,2,0,H,12
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,50.0,61.0,0,1,A,12
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,46.0,65.0,0,1,H,12
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,44.0,66.0,1,3,A,12
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,48.0,37.0,4,0,A,15
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,45.0,61.0,2,3,H,15
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,45.0,49.0,1,1,A,16
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,44.0,59.0,1,1,H,17
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,48.0,43.0,2,1,A,20
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,49.0,52.0,2,1,A,23
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,52.0,43.0,1,0,H,26
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,51.0,41.0,0,0,A,27
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,50.0,48.0,1,4,H,27
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,48.0,58.0,0,4,A,27
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,50.0,61.0,6,1,H,30
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,52.0,68.0,2,0,A,33
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,53.0,58.0,3,0,H,36
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,52.0,51.0,0,4,A,36
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,51.0,41.0,1,1,H,37
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,50.0,42.0,1,2,H,37
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,48.0,65.0,0,1,A,37
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,48.0,56.0,2,2,H,38
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,47.0,31.0,0,2,A,38
