”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,“¡Ž},’¬“c,0,3,A,0
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,“¡Ž},J-22,2,4,H,0
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,“¡Ž},—®‹…,2,2,H,1
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,“¡Ž},’·–ì,4,1,A,4
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,“¡Ž},•Ÿ“‡,0,0,H,5
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,“¡Ž},’¹Žæ,0,2,H,5
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,“¡Ž},‘Š–ÍŒ´,1,2,A,5
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,“¡Ž},YS‰¡•l,1,2,H,5
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,“¡Ž},·‰ª,1,4,A,5
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,“¡Ž},‹à‘ò,0,0,H,6
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,“¡Ž},H“c,1,2,A,6
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,“¡Ž},J-22,3,1,H,9
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,“¡Ž},YS‰¡•l,2,1,H,12
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,“¡Ž},‹à‘ò,1,3,A,12
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,“¡Ž},’·–ì,0,1,H,12
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,“¡Ž},—®‹…,1,0,H,15
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,“¡Ž},’¹Žæ,0,0,A,16
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,“¡Ž},·‰ª,0,1,H,16
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,“¡Ž},‘Š–ÍŒ´,2,2,A,17
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,“¡Ž},’¬“c,1,2,H,17
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,“¡Ž},H“c,2,2,A,18
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,“¡Ž},J-22,2,1,H,21
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,“¡Ž},—®‹…,0,0,A,22
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,“¡Ž},‘Š–ÍŒ´,1,1,H,23
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,“¡Ž},’¹Žæ,1,2,A,23
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,“¡Ž},·‰ª,2,0,A,26
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,“¡Ž},•Ÿ“‡,0,2,H,26
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,“¡Ž},‹à‘ò,0,2,A,26
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,10/26,“¡Ž},•Ÿ“‡,3,2,A,29
2014,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/01,“¡Ž},’·–ì,2,2,H,30
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,“¡Ž},H“c,1,2,H,30
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,“¡Ž},YS‰¡•l,0,2,A,30
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,“¡Ž},’¬“c,0,1,H,30
