”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,’·–ì,•Ÿ“‡,1,0,H,3
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,’·–ì,’¬“c,0,0,A,4
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,’·–ì,‹à‘ò,2,1,H,7
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,’·–ì,“¡Ž},1,4,H,7
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,’·–ì,’¹Žæ,1,1,A,8
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,’·–ì,YS‰¡•l,0,0,H,9
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,’·–ì,·‰ª,0,0,A,10
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,’·–ì,—®‹…,1,0,H,13
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,’·–ì,H“c,2,1,A,16
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,’·–ì,J-22,1,0,H,19
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,’·–ì,‘Š–ÍŒ´,2,2,A,20
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,’·–ì,•Ÿ“‡,3,0,H,23
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,’·–ì,—®‹…,2,0,A,26
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,’·–ì,J-22,4,0,H,29
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,’·–ì,“¡Ž},1,0,A,32
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,’·–ì,·‰ª,3,2,H,35
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,’·–ì,’¬“c,0,1,A,35
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,’·–ì,’¹Žæ,1,1,H,36
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,’·–ì,H“c,2,0,H,39
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,08/02,’·–ì,YS‰¡•l,1,1,A,40
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,’·–ì,‹à‘ò,1,2,H,40
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,’·–ì,‘Š–ÍŒ´,1,0,A,43
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,’·–ì,’¬“c,2,0,H,46
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,’·–ì,H“c,3,0,H,49
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,’·–ì,‹à‘ò,2,3,A,49
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,’·–ì,—®‹…,1,0,A,52
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,’·–ì,J-22,5,0,H,55
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,’·–ì,’¹Žæ,1,1,A,56
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,’·–ì,‘Š–ÍŒ´,2,0,H,59
2014,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/01,’·–ì,“¡Ž},2,2,A,60
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,’·–ì,•Ÿ“‡,1,0,A,63
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,’·–ì,·‰ª,3,0,H,66
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,’·–ì,YS‰¡•l,6,1,H,69
