”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,b•{,‰¡•lFC,2,3,A,0
2002,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,b•{,•Ÿ‰ª,0,2,H,0
2002,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,b•{,…ŒË,1,0,A,3
2002,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,b•{,ŽRŒ`,3,2,A,6
2002,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,b•{,‚b‘åã,1,3,H,6
2002,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/30,b•{,‘å‹{,1,0,H,9
2002,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/06,b•{,Ã“ì,0,0,A,10
2002,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/10,b•{,’¹²,1,1,H,11
2002,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/13,b•{,‘å•ª,0,1,A,11
2002,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/20,b•{,VŠƒ,1,3,H,11
2002,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/24,b•{,ìè‚e,1,4,H,11
2002,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/27,b•{,•Ÿ‰ª,1,1,A,12
2002,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,b•{,ŽRŒ`,1,0,H,15
2002,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,b•{,‚b‘åã,2,2,A,16
2002,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/11,b•{,‘å‹{,1,3,A,16
2002,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/06,b•{,Ã“ì,0,2,H,16
2002,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/10,b•{,’¹²,0,0,A,17
2002,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/13,b•{,ìè‚e,1,2,A,17
2002,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/20,b•{,‰¡•lFC,1,0,H,20
2002,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/24,b•{,‘å•ª,1,2,H,20
2002,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/27,b•{,VŠƒ,0,1,A,20
2002,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/03,b•{,…ŒË,2,1,H,23
2002,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/07,b•{,‘å‹{,0,3,A,23
2002,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/10,b•{,ìè‚e,2,2,H,24
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,b•{,’¹²,0,0,H,25
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,b•{,‘å•ª,1,0,A,28
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,b•{,•Ÿ‰ª,3,0,H,31
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,b•{,‰¡•lFC,1,1,A,32
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,b•{,Ã“ì,1,0,A,35
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,b•{,VŠƒ,2,1,H,38
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/15,b•{,ŽRŒ`,1,0,A,41
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,b•{,‚b‘åã,0,2,H,41
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,b•{,…ŒË,2,1,A,44
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/29,b•{,‘å‹{,2,3,H,44
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,b•{,‘å•ª,1,2,H,44
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,b•{,VŠƒ,1,1,A,45
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,b•{,ŽRŒ`,3,0,H,48
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,b•{,•Ÿ‰ª,4,1,A,51
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,b•{,…ŒË,1,0,H,54
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,b•{,‚b‘åã,0,0,A,55
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,b•{,Ã“ì,0,1,H,55
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/10,b•{,’¹²,4,1,A,58
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,b•{,ìè‚e,1,2,A,58
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,b•{,‰¡•lFC,0,1,H,58
