”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,L“‡,‚b‘åã,1,0,A,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,L“‡,ìè‚e,2,1,H,6
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,L“‡,‰Y˜a,0,2,H,6
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,L“‡,‚f‘åã,1,1,A,7
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,L“‡,“¿“‡,3,1,H,10
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,L“‡,–¼ŒÃ‰®,5,2,A,13
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,L“‡,‚e“Œ‹ž,1,0,H,16
2014,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/20,L“‡,VŠƒ,0,0,A,17
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,L“‡,Ž­“‡,0,3,H,17
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,L“‡,’¹²,2,1,A,20
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,L“‡,_ŒË,0,0,A,21
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,L“‡,´…,1,1,H,22
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18,L“‡,å‘ä,0,1,A,22
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15,L“‡,‰¡•lFM,1,2,H,22
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,L“‡,‘å‹{,3,3,A,23
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,L“‡,”,5,2,H,26
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,L“‡,b•{,1,1,H,27
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,L“‡,Ž­“‡,1,5,A,27
2014,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/11,L“‡,’¹²,1,0,H,30
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,L“‡,‰Y˜a,0,1,A,30
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,L“‡,‚b‘åã,0,0,H,31
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,L“‡,“¿“‡,1,0,A,34
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,L“‡,‚f‘åã,0,1,H,34
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,L“‡,VŠƒ,2,0,H,37
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,L“‡,‰¡•lFM,0,1,A,37
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,L“‡,_ŒË,1,1,H,38
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,L“‡,”,0,0,A,39
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,L“‡,–¼ŒÃ‰®,4,0,H,42
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,L“‡,‚e“Œ‹ž,1,2,A,42
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,L“‡,´…,3,1,A,45
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,L“‡,‘å‹{,1,1,H,46
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,L“‡,b•{,0,2,A,46
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,L“‡,ìè‚e,1,1,A,47
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,L“‡,å‘ä,2,0,H,50
