”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,‚e“Œ‹ž,”,1,1,A,1
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,‚e“Œ‹ž,b•{,1,1,H,2
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,‚e“Œ‹ž,_ŒË,1,2,A,2
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,‚e“Œ‹ž,ìè‚e,0,4,H,2
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,‚e“Œ‹ž,´…,3,1,A,5
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‚e“Œ‹ž,’¹²,2,1,H,8
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,‚e“Œ‹ž,L“‡,0,1,A,8
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,‚e“Œ‹ž,‚b‘åã,2,0,H,11
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,‚e“Œ‹ž,‰¡•lFM,1,0,A,14
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‚e“Œ‹ž,–¼ŒÃ‰®,0,1,H,14
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‚e“Œ‹ž,‰Y˜a,0,1,A,14
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,‚e“Œ‹ž,‘å‹{,0,1,H,14
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,‚e“Œ‹ž,“¿“‡,0,0,A,15
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,‚e“Œ‹ž,‚f‘åã,3,0,H,18
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,‚e“Œ‹ž,Ž­“‡,1,1,H,19
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,‚e“Œ‹ž,VŠƒ,1,0,A,22
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,‚e“Œ‹ž,å‘ä,3,0,H,25
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,‚e“Œ‹ž,´…,4,0,H,28
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,‚e“Œ‹ž,‚b‘åã,0,0,A,29
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,‚e“Œ‹ž,’¹²,2,0,A,32
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,‚e“Œ‹ž,‰Y˜a,4,4,H,33
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,‚e“Œ‹ž,Ž­“‡,2,2,A,34
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,‚e“Œ‹ž,_ŒË,1,1,H,35
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,‚e“Œ‹ž,ìè‚e,0,0,A,36
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,‚e“Œ‹ž,“¿“‡,4,0,H,39
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,‚e“Œ‹ž,”,4,0,H,42
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,‚e“Œ‹ž,å‘ä,0,1,A,42
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,‚e“Œ‹ž,‘å‹{,0,1,A,42
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,‚e“Œ‹ž,L“‡,2,1,H,45
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,‚e“Œ‹ž,‚f‘åã,1,2,A,45
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,‚e“Œ‹ž,–¼ŒÃ‰®,2,2,A,46
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,‚e“Œ‹ž,VŠƒ,1,3,H,46
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,‚e“Œ‹ž,b•{,0,0,A,47
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‚e“Œ‹ž,‰¡•lFM,1,1,H,48
