”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,–k‹ãB,‰¡•lFC,0,2,A,0
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,–k‹ãB,“¿“‡,1,3,H,0
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,–k‹ãB,“Œ‹ž‚u,1,0,H,3
2010,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/27,–k‹ãB,…ŒË,0,0,A,4
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,–k‹ãB,ç—t,0,3,H,4
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,–k‹ãB,•xŽR,0,1,A,4
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,–k‹ãB,“È–Ø,1,1,H,5
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,–k‹ãB,‘å•ª,0,0,A,6
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,–k‹ãB,Šò•Œ,0,1,H,6
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,–k‹ãB,‰ªŽR,0,0,A,7
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,–k‹ãB,‘’Ã,1,1,A,8
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,–k‹ãB,ŽD–y,0,1,H,8
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,–k‹ãB,ˆ¤•Q,1,1,A,9
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,–k‹ãB,•Ÿ‰ª,0,1,H,9
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,–k‹ãB,’¹²,2,3,A,9
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,–k‹ãB,b•{,0,0,H,10
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,–k‹ãB,”,0,2,A,10
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,–k‹ãB,ŒF–{,2,2,H,11
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,–k‹ãB,…ŒË,1,1,H,12
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/07,–k‹ãB,ŽD–y,0,2,A,12
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,–k‹ãB,‰¡•lFC,1,4,H,12
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,–k‹ãB,“¿“‡,4,4,A,13
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/28,–k‹ãB,”,0,2,H,13
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,–k‹ãB,Šò•Œ,0,1,A,13
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,–k‹ãB,‰ªŽR,2,2,H,14
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,–k‹ãB,‘’Ã,0,1,H,14
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,–k‹ãB,“Œ‹ž‚u,0,4,A,14
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,–k‹ãB,‘å•ª,1,1,H,15
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,–k‹ãB,“È–Ø,0,2,A,15
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,–k‹ãB,•Ÿ‰ª,0,2,A,15
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/30,–k‹ãB,•xŽR,1,2,H,15
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,–k‹ãB,b•{,0,6,A,15
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,–k‹ãB,ˆ¤•Q,0,3,H,15
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,–k‹ãB,ç—t,1,2,A,15
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,–k‹ãB,’¹²,0,1,H,15
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,–k‹ãB,ŒF–{,0,3,A,15
