”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,’¹²,ŽD–y,1,1,H,1
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,’¹²,ç—t,0,2,A,1
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,’¹²,ˆ¤•Q,2,1,H,4
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,’¹²,b•{,2,0,A,7
2010,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/10,’¹²,…ŒË,1,0,H,10
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,’¹²,”,0,2,A,10
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,’¹²,•Ÿ‰ª,1,0,A,13
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,’¹²,ŒF–{,1,1,H,14
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,’¹²,“Œ‹ž‚u,1,1,A,15
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,’¹²,‰ªŽR,0,0,H,16
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,’¹²,‘å•ª,4,3,A,19
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,’¹²,Šò•Œ,3,0,H,22
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,’¹²,‰¡•lFC,0,4,A,22
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,’¹²,–k‹ãB,3,2,H,25
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,’¹²,•xŽR,1,2,A,25
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,’¹²,“È–Ø,3,1,H,28
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚R“ú,07/19,’¹²,“¿“‡,1,2,A,28
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,’¹²,‘’Ã,0,0,H,29
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,’¹²,ˆ¤•Q,1,1,A,30
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,’¹²,ç—t,1,1,H,31
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,’¹²,•xŽR,2,2,H,32
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,’¹²,…ŒË,0,0,A,33
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,’¹²,b•{,1,2,H,33
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,’¹²,ŽD–y,1,0,A,36
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,’¹²,•Ÿ‰ª,0,1,H,36
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,’¹²,‘’Ã,2,0,A,39
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,’¹²,‰ªŽR,1,2,A,39
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,’¹²,‰¡•lFC,4,4,H,40
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,’¹²,“Œ‹ž‚u,0,1,H,40
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,’¹²,ŒF–{,0,2,A,40
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,’¹²,“¿“‡,1,0,H,43
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,’¹²,Šò•Œ,1,0,A,46
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,’¹²,”,1,1,H,47
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,’¹²,–k‹ãB,1,0,A,50
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,’¹²,‘å•ª,0,0,H,51
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,’¹²,“È–Ø,1,2,A,51
