”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,…ŒË,Ã“ì,0,0,H,1
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,…ŒË,ŽRŒ`,2,2,A,2
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,…ŒË,•Ÿ‰ª,0,0,H,3
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,…ŒË,‰¡•lFC,2,2,H,4
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,…ŒË,‹ž“s,0,0,A,5
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,…ŒË,ìè‚e,2,5,A,5
2004,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,…ŒË,ŽD–y,2,1,H,8
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,…ŒË,’¹²,0,1,H,8
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,…ŒË,b•{,0,4,A,8
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,…ŒË,‘å‹{,2,0,H,11
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,…ŒË,å‘ä,1,4,A,11
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,…ŒË,ìè‚e,0,1,H,11
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,…ŒË,ŽD–y,2,1,A,14
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/23,…ŒË,‹ž“s,0,1,H,14
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,…ŒË,‰¡•lFC,1,1,A,15
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,…ŒË,•Ÿ‰ª,0,1,A,15
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,…ŒË,ŽRŒ`,1,2,H,15
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,…ŒË,Ã“ì,1,0,A,18
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,…ŒË,‘å‹{,1,2,A,18
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,…ŒË,å‘ä,0,0,H,19
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,…ŒË,’¹²,0,0,A,20
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/11,…ŒË,b•{,0,0,H,21
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,…ŒË,ìè‚e,1,5,A,21
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,…ŒË,ŽD–y,1,1,H,22
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,…ŒË,‹ž“s,0,0,A,23
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,…ŒË,‰¡•lFC,1,1,H,24
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,…ŒË,‘å‹{,1,1,H,25
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,…ŒË,å‘ä,1,1,A,26
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,…ŒË,’¹²,1,1,H,27
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,…ŒË,b•{,1,1,A,28
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,…ŒË,Ã“ì,0,0,H,29
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/05,…ŒË,ŽRŒ`,0,3,A,29
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,…ŒË,•Ÿ‰ª,0,1,H,29
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,…ŒË,‹ž“s,1,2,H,29
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,…ŒË,ŽD–y,1,2,A,29
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,…ŒË,ìè‚e,1,2,H,29
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/03,…ŒË,’¹²,0,0,A,30
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,…ŒË,b•{,1,0,H,33
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,…ŒË,‰¡•lFC,1,0,A,36
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,…ŒË,•Ÿ‰ª,0,2,A,36
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,…ŒË,å‘ä,1,2,H,36
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,…ŒË,‘å‹{,1,3,A,36
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,…ŒË,ŽRŒ`,2,2,H,37
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,…ŒË,Ã“ì,0,2,A,37
