”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,‚e“Œ‹ž,“Œ‹ž‚u,2,1,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,‚e“Œ‹ž,_ŒË,0,2,A,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,‚e“Œ‹ž,”Ö“c,0,1,A,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,‚e“Œ‹ž,–¼ŒÃ‰®,0,1,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,‚e“Œ‹ž,‰Y˜a,3,1,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,‚e“Œ‹ž,ŽsŒ´,0,3,H,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,‚e“Œ‹ž,L“‡,0,3,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,‚e“Œ‹ž,ŽD–y,2,1,H,9
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,‚e“Œ‹ž,”,2,0,A,12
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,‚e“Œ‹ž,•Ÿ‰ª,1,2,H,12
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,‚e“Œ‹ž,‰¡•lFM,2,0,A,15
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,‚e“Œ‹ž,‚b‘åã,2,1,A,18
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,‚e“Œ‹ž,Ž­“‡,2,0,H,21
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,‚e“Œ‹ž,‚f‘åã,0,2,H,21
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,‚e“Œ‹ž,´…,2,1,A,24
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,‚e“Œ‹ž,”,2,2,H,25
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,‚e“Œ‹ž,ŽD–y,5,2,A,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,‚e“Œ‹ž,´…,1,2,H,28
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,‚e“Œ‹ž,‚f‘åã,2,1,A,31
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,‚e“Œ‹ž,L“‡,3,2,H,34
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,‚e“Œ‹ž,ŽsŒ´,2,2,A,35
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,‚e“Œ‹ž,‰Y˜a,3,2,H,38
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,‚e“Œ‹ž,–¼ŒÃ‰®,1,1,A,39
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,‚e“Œ‹ž,”Ö“c,2,5,H,39
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,‚e“Œ‹ž,•Ÿ‰ª,0,1,A,39
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,‚e“Œ‹ž,‰¡•lFM,1,1,H,40
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,‚e“Œ‹ž,‚b‘åã,5,2,H,43
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,‚e“Œ‹ž,Ž­“‡,1,3,A,43
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,‚e“Œ‹ž,_ŒË,1,1,H,44
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,‚e“Œ‹ž,“Œ‹ž‚u,0,1,A,44
