”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,60.0,40.0,2,1,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,63.0,50.0,2,1,H,6
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,58.0,44.0,1,2,A,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,56.0,56.0,0,0,H,7
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,50.0,50.0,0,1,A,7
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,49.0,59.0,0,0,H,8
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,48.0,45.0,1,1,A,9
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,45.0,62.0,0,5,H,9
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,44.0,61.0,0,0,A,10
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,48.0,39.0,3,0,H,13
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,52.0,43.0,1,0,A,16
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,49.0,61.0,2,3,H,16
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,46.0,50.0,2,3,A,16
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,50.0,50.0,2,1,A,19
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,47.0,41.0,0,1,H,19
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/16,45.0,55.0,1,2,A,19
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,44.0,41.0,0,2,A,19
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,46.0,49.0,3,1,H,22
2011,‚i‚Q,‘æ‚Rß‘æ‚R“ú,08/07,44.0,42.0,0,1,A,22
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,44.0,63.0,1,1,A,23
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,43.0,28.0,1,2,H,23
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,40.0,57.0,1,2,A,23
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,39.0,61.0,1,2,H,23
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,38.0,51.0,0,2,H,23
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,37.0,51.0,2,3,A,23
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,38.0,44.0,1,1,H,24
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,37.0,50.0,0,0,A,25
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,39.0,46.0,2,0,A,28
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,39.0,52.0,1,1,H,29
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,41.0,59.0,1,0,H,32
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,40.0,51.0,1,2,A,32
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,42.0,44.0,1,0,A,35
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,41.0,49.0,2,2,H,36
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,43.0,54.0,1,0,H,39
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,42.0,70.0,0,2,A,39
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,41.0,53.0,0,1,H,39
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,43.0,34.0,3,1,H,42
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,42.0,55.0,1,2,A,42
