”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,40.0,60.0,0,1,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,50.0,37.0,2,0,A,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,48.0,48.0,0,0,H,4
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,56.0,39.0,1,0,A,7
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,50.0,68.0,0,1,H,7
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,45.0,45.0,0,2,A,7
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,45.0,48.0,1,1,H,8
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,45.0,45.0,0,0,A,9
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/05,49.0,33.0,2,1,H,12
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,46.0,57.0,2,3,A,12
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,50.0,56.0,4,0,H,15
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,47.0,43.0,1,2,A,15
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,46.0,27.0,1,1,H,16
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,45.0,64.0,0,3,A,16
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,43.0,56.0,0,1,H,16
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚R“ú,07/18,45.0,45.0,5,0,A,19
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,44.0,65.0,0,2,H,19
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,42.0,42.0,0,1,A,19
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,40.0,64.0,0,1,A,19
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,39.0,53.0,0,1,A,19
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,38.0,46.0,0,1,H,19
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,39.0,24.0,3,2,A,22
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,38.0,60.0,3,6,H,22
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,38.0,46.0,1,1,H,23
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,37.0,50.0,0,2,A,23
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,09/24,37.0,52.0,0,1,H,23
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,36.0,48.0,1,1,H,24
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,38.0,50.0,1,0,A,27
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,38.0,48.0,0,0,H,28
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,37.0,43.0,1,2,A,28
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/22,39.0,60.0,1,0,H,31
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,38.0,53.0,0,1,H,31
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,37.0,43.0,2,4,A,31
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,36.0,53.0,0,5,H,31
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,35.0,56.0,0,1,A,31
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/19,35.0,71.0,1,5,H,31
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,34.0,43.0,1,3,A,31
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,33.0,43.0,2,4,H,31
