”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,J-22,‘Š–ÍŒ´,0,3,A,0
2015,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/21,J-22,ŽRŒû,0,8,A,0
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,J-22,—®‹…,1,2,A,0
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,J-22,’¹Žæ,0,2,A,0
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,J-22,·‰ª,2,1,A,3
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,J-22,“¡Ž},1,1,A,4
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,J-22,’¬“c,0,6,A,4
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,J-22,YS‰¡•l,0,0,A,5
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,J-22,’·–ì,0,2,A,5
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,J-22,•xŽR,1,2,A,5
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,J-22,•Ÿ“‡,4,1,A,8
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,J-22,H“c,0,1,A,8
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,J-22,ŽRŒû,0,3,A,8
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,J-22,’¹Žæ,1,1,A,9
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,J-22,—®‹…,1,2,A,9
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,J-22,•xŽR,0,0,A,10
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,J-22,•Ÿ“‡,1,1,A,11
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,J-22,·‰ª,0,5,A,11
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,J-22,‘Š–ÍŒ´,2,1,A,14
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,J-22,’¬“c,1,3,A,14
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,J-22,“¡Ž},0,2,A,14
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,J-22,H“c,0,0,A,15
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,J-22,YS‰¡•l,3,0,A,18
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,J-22,’·–ì,1,0,A,21
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,J-22,—®‹…,0,6,A,21
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,J-22,YS‰¡•l,0,4,A,21
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,J-22,‘Š–ÍŒ´,2,3,A,21
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,J-22,’¬“c,0,1,A,21
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,J-22,H“c,0,1,A,21
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,J-22,·‰ª,0,1,A,21
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,J-22,’¹Žæ,1,0,A,24
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,J-22,•xŽR,1,2,A,24
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,J-22,“¡Ž},4,1,A,27
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,J-22,’·–ì,1,2,A,27
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,J-22,•Ÿ“‡,0,3,A,27
2015,‚i‚R,‘æ‚R‚Wß‘æ‚Q“ú,11/14,J-22,ŽRŒû,0,0,A,28
