”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,40.0,60.0,1,4,A,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,50.0,38.0,2,1,H,3
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,46.0,63.0,0,1,A,3
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,45.0,45.0,2,2,A,4
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,49.0,47.0,1,0,H,7
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,52.0,33.0,5,1,A,10
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,54.0,48.0,5,1,H,13
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,52.0,46.0,1,2,A,13
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,49.0,43.0,0,2,H,13
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,47.0,63.0,1,2,H,13
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,50.0,44.0,2,1,A,16
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,47.0,58.0,1,2,A,16
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,46.0,60.0,1,4,H,16
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,44.0,50.0,3,5,A,16
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,43.0,52.0,1,2,H,16
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,42.0,59.0,2,3,H,16
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,41.0,60.0,1,2,A,16
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,40.0,56.0,0,2,H,16
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,42.0,49.0,1,0,A,19
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,41.0,65.0,0,2,H,19
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,43.0,36.0,3,2,A,22
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,44.0,58.0,4,2,H,25
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,45.0,43.0,3,2,H,28
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,47.0,40.0,3,2,A,31
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,45.0,31.0,0,2,H,31
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,44.0,44.0,0,3,A,31
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,43.0,60.0,2,4,H,31
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,45.0,39.0,3,1,A,34
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,44.0,46.0,0,2,H,34
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,45.0,61.0,2,1,A,37
