”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18,ŽsŒ´,”Ö“c,1,0,H,3
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22,ŽsŒ´,‰Y˜a,0,1,A,3
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25,ŽsŒ´,•½’Ë,2,3,H,3
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29,ŽsŒ´,‰¡•lM,2,3,A,3
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01,ŽsŒ´,”,1,0,H,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05,ŽsŒ´,´…,3,1,H,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08,ŽsŒ´,L“‡,2,1,A,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12,ŽsŒ´,Ž­“‡,1,3,A,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15,ŽsŒ´,‚uìè,1,0,H,15
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22,ŽsŒ´,‰¡•l‚e,3,0,A,18
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26,ŽsŒ´,‚b‘åã,3,4,H,18
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29,ŽsŒ´,‚f‘åã,2,2,H,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03,ŽsŒ´,–¼ŒÃ‰®,2,2,A,20
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06,ŽsŒ´,‰Y˜a,0,1,H,20
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10,ŽsŒ´,•½’Ë,4,3,A,23
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13,ŽsŒ´,‰¡•lM,2,1,H,26
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17,ŽsŒ´,”,3,0,A,29
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21,ŽsŒ´,´…,1,1,A,30
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24,ŽsŒ´,L“‡,3,0,H,33
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ŽsŒ´,Ž­“‡,2,1,H,36
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01,ŽsŒ´,‚uìè,2,2,A,37
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08,ŽsŒ´,‰¡•l‚e,3,2,H,40
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12,ŽsŒ´,‚b‘åã,0,1,A,40
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15,ŽsŒ´,‚f‘åã,5,0,A,43
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19,ŽsŒ´,–¼ŒÃ‰®,0,5,H,43
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22,ŽsŒ´,”Ö“c,0,3,A,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12,ŽsŒ´,‚f‘åã,2,1,H,46
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16,ŽsŒ´,–¼ŒÃ‰®,2,3,H,46
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19,ŽsŒ´,Ž­“‡,1,5,A,46
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23,ŽsŒ´,‚uìè,3,1,H,49
