”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,61.0,41.0,2,1,A,3
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,66.0,38.0,2,0,A,6
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,64.0,64.0,2,2,H,7
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,67.0,56.0,2,1,A,10
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,65.0,49.0,1,1,H,11
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,67.0,41.0,4,0,A,14
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,65.0,63.0,1,1,H,15
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,63.0,41.0,2,2,A,16
2007,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/14,63.0,40.0,5,2,H,19
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,62.0,58.0,3,3,A,20
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,63.0,30.0,2,0,H,23
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,61.0,56.0,0,1,H,23
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,58.0,65.0,0,1,A,23
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,60.0,46.0,3,1,A,26
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,58.0,44.0,1,2,H,26
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,56.0,49.0,0,1,A,26
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,57.0,58.0,2,0,H,29
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,58.0,52.0,2,1,H,32
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/09,57.0,53.0,1,2,A,32
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,58.0,52.0,1,0,H,35
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/16,57.0,60.0,1,5,A,35
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,58.0,37.0,3,0,H,38
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,59.0,31.0,3,1,A,41
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,60.0,48.0,1,0,H,44
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,58.0,56.0,1,4,H,44
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/15,59.0,53.0,1,0,A,47
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,58.0,49.0,1,1,A,48
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,57.0,65.0,0,2,H,48
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,07/29,56.0,52.0,3,4,A,48
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,55.0,32.0,1,1,H,49
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,56.0,36.0,2,1,A,52
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,56.0,40.0,0,3,A,52
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,55.0,39.0,1,1,H,53
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/25,56.0,56.0,1,0,A,56
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,57.0,60.0,1,0,H,59
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,58.0,53.0,1,0,H,62
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,59.0,63.0,1,0,A,65
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,59.0,38.0,1,1,A,66
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,58.0,39.0,0,1,H,66
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,58.0,31.0,1,0,A,69
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,58.0,49.0,1,1,H,70
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/13,59.0,51.0,3,0,A,73
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,59.0,57.0,2,1,H,76
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,10/27,59.0,53.0,1,0,H,79
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/10,59.0,61.0,1,1,A,80
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,58.0,57.0,2,3,H,80
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,57.0,60.0,0,1,A,80
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,58.0,34.0,2,0,H,83
