”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,41.0,61.0,1,2,H,0
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,43.0,57.0,0,0,A,1
2007,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/18,51.0,33.0,2,1,H,4
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,49.0,56.0,0,0,A,5
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,49.0,45.0,0,0,H,6
2007,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,44.0,53.0,0,2,A,6
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,49.0,40.0,2,1,H,9
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,53.0,55.0,3,0,H,12
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/22,56.0,40.0,5,0,A,15
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,58.0,30.0,2,0,A,18
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,55.0,60.0,0,4,H,18
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,53.0,62.0,0,2,A,18
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,55.0,47.0,3,2,H,21
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/12,57.0,35.0,4,0,A,24
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,55.0,49.0,0,1,A,24
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,53.0,69.0,1,2,H,24
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,54.0,43.0,4,1,A,27
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,52.0,58.0,1,2,A,27
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,54.0,30.0,2,0,H,30
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,56.0,52.0,4,1,H,33
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,58.0,39.0,2,0,A,36
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,56.0,61.0,2,4,H,36
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,06/30,54.0,51.0,0,1,A,36
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,52.0,56.0,0,2,H,36
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,54.0,30.0,2,0,A,39
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/14,55.0,39.0,1,0,A,42
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,54.0,40.0,1,1,H,43
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,53.0,64.0,1,2,A,43
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,54.0,36.0,2,0,H,46
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,55.0,53.0,1,0,H,49
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,56.0,67.0,2,1,A,52
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/25,56.0,56.0,0,1,H,52
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,56.0,57.0,1,0,A,55
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,56.0,47.0,1,1,H,56
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,09/05,55.0,54.0,1,2,A,56
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/10,55.0,56.0,1,1,H,57
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,54.0,37.0,0,2,A,57
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/22,55.0,62.0,3,0,H,60
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,54.0,57.0,2,2,A,61
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/29,54.0,60.0,2,2,H,62
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,55.0,50.0,3,1,H,65
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/13,54.0,61.0,0,3,A,65
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,55.0,33.0,2,1,H,68
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,55.0,46.0,1,0,A,71
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,56.0,38.0,2,1,H,74
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,57.0,58.0,3,2,A,77
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,56.0,54.0,1,2,H,77
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,55.0,40.0,1,2,A,77
