”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,41.0,61.0,1,2,A,0
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,38.0,66.0,1,3,H,0
2007,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/18,46.0,33.0,1,0,A,3
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,45.0,34.0,0,0,H,4
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,45.0,49.0,0,0,A,5
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,41.0,67.0,0,4,H,5
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,38.0,54.0,1,3,A,5
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,37.0,46.0,0,2,H,5
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,36.0,60.0,0,1,A,5
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,39.0,55.0,3,0,H,8
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,38.0,47.0,0,1,H,8
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/28,36.0,62.0,0,1,A,8
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,35.0,65.0,0,1,H,8
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/12,35.0,57.0,0,4,H,8
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,37.0,42.0,2,0,A,11
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,35.0,60.0,1,2,A,11
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,35.0,51.0,0,2,H,11
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,37.0,51.0,1,0,A,14
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,39.0,72.0,2,1,H,17
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,37.0,32.0,0,3,A,17
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,36.0,57.0,0,3,A,17
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,37.0,54.0,0,0,H,18
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,39.0,41.0,2,0,A,21
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/06,38.0,39.0,0,1,H,21
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,40.0,51.0,1,0,A,24
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/18,40.0,51.0,0,2,H,24
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,40.0,54.0,1,1,A,25
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,40.0,32.0,0,0,H,26
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,39.0,51.0,0,1,A,26
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,40.0,54.0,1,1,H,27
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,39.0,57.0,0,2,A,27
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,40.0,56.0,3,0,H,30
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/24,39.0,39.0,1,3,H,30
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,39.0,34.0,1,1,A,31
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,39.0,66.0,1,1,A,32
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,38.0,61.0,0,1,H,32
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/16,38.0,56.0,2,4,A,32
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,38.0,53.0,3,3,H,33
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,39.0,58.0,1,0,A,36
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,40.0,36.0,1,0,H,39
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/14,41.0,49.0,3,1,H,42
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/20,41.0,38.0,0,1,A,42
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,40.0,60.0,1,3,A,42
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,10/27,40.0,62.0,0,1,H,42
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/10,40.0,34.0,0,1,A,42
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,39.0,52.0,1,2,H,42
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,39.0,61.0,1,2,A,42
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,40.0,55.0,2,1,H,45
