”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,“¡Ž},•Ÿ“‡,2,0,A,3
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,“¡Ž},—®‹…,0,0,H,4
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,“¡Ž},’·–ì,0,1,H,4
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,“¡Ž},ŽRŒû,0,3,A,4
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,“¡Ž},‘Š–ÍŒ´,0,2,H,4
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,“¡Ž},J-22,1,1,H,5
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,“¡Ž},•xŽR,0,1,A,5
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,“¡Ž},H“c,0,2,H,5
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,“¡Ž},’¹Žæ,0,2,A,5
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,“¡Ž},YS‰¡•l,1,0,A,8
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,“¡Ž},’¬“c,1,1,H,9
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,“¡Ž},·‰ª,0,2,A,9
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,“¡Ž},ŽRŒû,0,4,H,9
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,“¡Ž},YS‰¡•l,2,1,A,12
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,“¡Ž},—®‹…,0,1,H,12
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,“¡Ž},‘Š–ÍŒ´,0,5,A,12
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,“¡Ž},•xŽR,1,4,H,12
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,“¡Ž},·‰ª,2,0,A,15
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,“¡Ž},•Ÿ“‡,3,0,H,18
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,“¡Ž},J-22,2,0,H,21
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,“¡Ž},’¹Žæ,1,2,A,21
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,“¡Ž},’·–ì,2,1,H,24
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,“¡Ž},H“c,0,0,A,25
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,“¡Ž},’¬“c,0,4,A,25
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,“¡Ž},’¹Žæ,4,2,H,28
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,“¡Ž},‘Š–ÍŒ´,1,3,H,28
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,“¡Ž},’·–ì,1,2,A,28
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,“¡Ž},•xŽR,0,1,A,28
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,“¡Ž},’¬“c,1,2,H,28
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,“¡Ž},—®‹…,0,1,A,28
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,“¡Ž},·‰ª,2,1,H,31
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,“¡Ž},•Ÿ“‡,1,2,A,31
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,“¡Ž},J-22,1,4,H,31
2015,‚i‚R,‘æ‚R‚Uß‘æ‚R“ú,11/03,“¡Ž},ŽRŒû,3,2,A,34
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,“¡Ž},H“c,3,1,H,37
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,“¡Ž},YS‰¡•l,2,3,H,37
