”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,41.0,62.0,0,1,A,0
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,50.0,56.0,1,0,A,3
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,44.0,44.0,0,1,H,3
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,42.0,71.0,1,2,H,3
2015,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/18,41.0,53.0,1,1,A,4
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,46.0,62.0,3,0,H,7
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,50.0,38.0,2,0,A,10
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,54.0,35.0,1,0,H,13
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,50.0,42.0,0,2,A,13
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,48.0,60.0,1,2,H,13
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,47.0,63.0,0,1,A,13
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,49.0,38.0,1,0,H,16
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,47.0,58.0,0,1,H,16
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,46.0,49.0,2,3,H,16
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,45.0,59.0,1,3,A,16
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,44.0,63.0,1,2,H,16
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,42.0,68.0,1,3,A,16
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,43.0,48.0,1,1,H,17
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,41.0,48.0,1,2,A,17
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,40.0,51.0,1,2,H,17
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,40.0,37.0,0,0,A,18
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,40.0,37.0,0,0,H,19
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,40.0,44.0,0,0,H,20
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,40.0,41.0,0,0,A,21
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,42.0,70.0,3,1,H,24
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,09/19,43.0,36.0,1,0,H,27
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,44.0,40.0,1,0,A,30
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,45.0,36.0,1,0,H,33
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,47.0,50.0,2,0,A,36
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,47.0,60.0,1,1,H,37
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,48.0,48.0,1,0,A,40
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,49.0,50.0,2,1,A,43
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,49.0,48.0,3,3,H,44
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,48.0,42.0,1,3,A,44
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,47.0,67.0,0,2,A,44
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,47.0,55.0,2,2,H,45
