”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,48.0,48.0,0,0,A,1
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,39.0,67.0,1,2,H,1
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,49.0,49.0,1,0,A,4
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,55.0,45.0,2,1,H,7
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,59.0,47.0,2,0,A,10
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,62.0,67.0,2,1,H,13
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,64.0,53.0,2,1,A,16
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,60.0,48.0,0,1,H,16
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,60.0,38.0,2,0,H,19
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,62.0,35.0,2,0,A,22
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,63.0,47.0,1,0,H,25
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,65.0,57.0,1,0,A,28
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,66.0,48.0,1,0,H,31
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,64.0,60.0,0,2,A,31
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,65.0,52.0,2,0,H,34
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,63.0,41.0,0,1,H,34
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,63.0,42.0,2,1,A,37
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,61.0,69.0,2,3,A,37
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,62.0,37.0,1,0,H,40
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,61.0,50.0,1,1,A,41
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,61.0,58.0,0,0,H,42
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,59.0,44.0,1,2,A,42
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,60.0,48.0,1,0,H,45
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,59.0,40.0,0,1,H,45
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,59.0,49.0,0,0,A,46
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,60.0,47.0,1,0,A,49
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,61.0,43.0,2,1,H,52
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,61.0,39.0,2,2,H,53
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,61.0,50.0,1,0,H,56
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,60.0,47.0,1,1,A,57
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,61.0,49.0,2,1,H,60
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,62.0,68.0,2,1,A,63
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,63.0,38.0,2,1,H,66
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,63.0,36.0,5,1,H,69
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,62.0,55.0,0,2,A,69
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,62.0,67.0,1,1,H,70
