”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,41.0,62.0,0,2,H,0
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,50.0,39.0,1,0,H,3
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,58.0,44.0,1,0,A,6
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,55.0,45.0,1,1,A,7
2015,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/18,53.0,41.0,1,1,H,8
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,56.0,59.0,2,1,A,11
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,53.0,64.0,1,2,H,11
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,50.0,60.0,0,2,A,11
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,49.0,57.0,1,1,A,12
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,47.0,69.0,3,4,H,12
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,45.0,40.0,1,4,H,12
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,47.0,50.0,2,1,A,15
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,50.0,38.0,1,0,A,18
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,49.0,40.0,1,1,H,19
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,51.0,45.0,3,2,A,22
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,51.0,61.0,1,1,H,23
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,50.0,37.0,1,1,H,24
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,52.0,50.0,2,1,A,27
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,50.0,42.0,0,3,A,27
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,49.0,49.0,0,3,H,27
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,48.0,71.0,0,3,A,27
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,49.0,52.0,1,0,H,30
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,48.0,60.0,0,1,A,30
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,48.0,56.0,1,1,H,31
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,47.0,59.0,0,1,H,31
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,47.0,51.0,1,1,A,32
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,48.0,70.0,2,1,H,35
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,48.0,51.0,1,1,A,36
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,49.0,36.0,3,0,H,39
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,50.0,56.0,2,0,A,42
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,51.0,42.0,2,1,H,45
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,50.0,49.0,1,2,H,45
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,49.0,67.0,0,1,A,45
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,50.0,37.0,3,0,H,48
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,50.0,47.0,1,1,H,49
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,49.0,41.0,1,3,A,49
