”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,41.0,41.0,0,1,A,0
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,39.0,50.0,0,0,H,1
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,39.0,58.0,1,1,A,2
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,38.0,32.0,1,2,H,2
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,39.0,47.0,2,2,H,3
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,35.0,40.0,1,3,A,3
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,36.0,57.0,0,0,H,4
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,35.0,54.0,0,1,A,4
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,36.0,59.0,0,1,H,4
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,35.0,62.0,0,2,H,4
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,34.0,70.0,0,4,A,4
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,36.0,39.0,2,0,H,7
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,40.0,46.0,2,1,H,10
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,40.0,49.0,1,1,A,11
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,39.0,59.0,2,3,H,11
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,41.0,63.0,1,0,A,14
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,43.0,37.0,5,0,H,17
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,43.0,41.0,0,2,H,17
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,41.0,50.0,1,2,A,17
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,41.0,37.0,1,1,H,18
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,43.0,61.0,1,0,A,21
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,42.0,72.0,0,1,H,21
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,41.0,48.0,0,1,A,21
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,41.0,40.0,0,0,H,22
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,41.0,56.0,2,2,A,23
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,40.0,65.0,1,1,H,24
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,40.0,51.0,1,1,A,25
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,39.0,45.0,0,1,H,25
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,40.0,61.0,2,2,A,26
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,41.0,36.0,1,0,H,29
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,41.0,42.0,1,2,A,29
2015,‚i‚R,‘æ‚R‚Sß‘æ‚P“ú,10/17,42.0,36.0,1,0,A,32
2015,‚i‚R,‘æ‚R‚Uß‘æ‚P“ú,10/31,41.0,49.0,1,2,H,32
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,40.0,67.0,1,4,H,32
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,40.0,51.0,1,2,A,32
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,41.0,49.0,3,1,H,35
