”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,62.0,41.0,1,0,A,3
2015,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/21,50.0,56.0,0,1,H,3
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,44.0,58.0,0,1,H,3
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,52.0,42.0,1,0,A,6
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,47.0,59.0,0,2,H,6
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,46.0,35.0,2,2,A,7
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,45.0,36.0,0,0,H,8
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,43.0,70.0,0,1,H,8
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,42.0,50.0,0,2,A,8
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,41.0,41.0,0,1,H,8
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,41.0,59.0,1,1,A,9
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,39.0,57.0,0,4,H,9
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,38.0,50.0,0,1,H,9
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,38.0,48.0,1,1,A,10
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,38.0,40.0,1,2,H,10
2015,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,06/20,37.0,68.0,1,6,A,10
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,36.0,61.0,1,2,A,10
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,36.0,62.0,0,1,H,10
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,37.0,50.0,1,0,H,13
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,37.0,61.0,0,1,A,13
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,37.0,43.0,1,1,A,14
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,37.0,40.0,0,0,H,15
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,36.0,52.0,1,2,A,15
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,36.0,40.0,0,3,H,15
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,09/05,35.0,65.0,0,2,H,15
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,36.0,38.0,4,0,H,18
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,09/19,35.0,44.0,0,1,A,18
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,36.0,50.0,1,0,H,21
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,36.0,68.0,0,4,A,21
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,36.0,50.0,0,3,A,21
2015,‚i‚R,‘æ‚R‚Sß‘æ‚P“ú,10/17,35.0,41.0,0,1,H,21
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,36.0,54.0,2,0,A,24
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,36.0,49.0,0,2,H,24
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,36.0,63.0,1,5,A,24
2015,‚i‚R,‘æ‚R‚Wß‘æ‚P“ú,11/13,35.0,50.0,1,3,H,24
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,36.0,42.0,3,2,A,27
