”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,YS‰¡•l,‚f‘å23,0,0,A,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,YS‰¡•l,‘Š–ÍŒ´,1,0,A,4
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,YS‰¡•l,Ž­Ž™“‡,0,1,H,4
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,YS‰¡•l,H“c,1,2,H,4
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,YS‰¡•l,“¡Ž},0,4,A,4
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,YS‰¡•l,’·–ì,0,2,H,4
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,YS‰¡•l,‚b‘å23,1,1,A,5
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,YS‰¡•l,‚e“Œ23,1,0,H,8
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,YS‰¡•l,’¹Žæ,0,1,H,8
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,YS‰¡•l,·‰ª,0,3,A,8
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,YS‰¡•l,•Ÿ“‡,0,2,H,8
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,YS‰¡•l,“È–Ø,0,1,H,8
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,YS‰¡•l,—®‹…,1,0,A,11
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,YS‰¡•l,•xŽR,0,1,A,11
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,YS‰¡•l,‘å•ª,1,0,H,14
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,YS‰¡•l,“È–Ø,0,2,A,14
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,YS‰¡•l,’·–ì,0,3,A,14
2016,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,07/23,YS‰¡•l,·‰ª,0,0,H,15
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,YS‰¡•l,Ž­Ž™“‡,0,4,A,15
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,YS‰¡•l,‘Š–ÍŒ´,1,1,H,16
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,09/10,YS‰¡•l,H“c,0,3,A,16
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,09/17,YS‰¡•l,•xŽR,3,4,H,16
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,YS‰¡•l,’¹Žæ,1,2,A,16
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,YS‰¡•l,‚e“Œ23,0,2,A,16
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,YS‰¡•l,—®‹…,0,2,H,16
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,YS‰¡•l,•Ÿ“‡,0,2,A,16
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,YS‰¡•l,“¡Ž},0,3,H,16
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,YS‰¡•l,‚b‘å23,2,2,H,17
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,YS‰¡•l,‘å•ª,0,3,A,17
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,YS‰¡•l,‚f‘å23,2,0,H,20
