”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,Ž­Ž™“‡,•xŽR,0,0,H,1
2016,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/19,Ž­Ž™“‡,‘å•ª,0,1,H,1
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,Ž­Ž™“‡,YS‰¡•l,1,0,A,4
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,Ž­Ž™“‡,’¹Žæ,1,0,A,7
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,Ž­Ž™“‡,“È–Ø,0,1,A,7
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,Ž­Ž™“‡,•Ÿ“‡,1,0,H,10
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,Ž­Ž™“‡,·‰ª,3,2,A,13
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,Ž­Ž™“‡,‚b‘å23,3,1,H,16
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,Ž­Ž™“‡,‚e“Œ23,0,0,A,17
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,Ž­Ž™“‡,‚f‘å23,3,1,H,20
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,Ž­Ž™“‡,H“c,3,1,A,23
2016,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,06/18,Ž­Ž™“‡,’·–ì,0,0,H,24
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,Ž­Ž™“‡,“¡Ž},1,0,H,27
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,Ž­Ž™“‡,—®‹…,1,3,A,27
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,Ž­Ž™“‡,•Ÿ“‡,2,1,A,30
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,Ž­Ž™“‡,“È–Ø,0,1,H,30
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,Ž­Ž™“‡,•xŽR,1,2,A,30
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,Ž­Ž™“‡,YS‰¡•l,4,0,H,33
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,08/06,Ž­Ž™“‡,‚b‘å23,2,0,A,36
2016,‚i‚R,‘æ‚Tß‘æ‚S“ú,08/13,Ž­Ž™“‡,‘Š–ÍŒ´,1,1,H,37
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,Ž­Ž™“‡,’¹Žæ,2,0,H,40
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,Ž­Ž™“‡,‚f‘å23,1,6,A,40
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,Ž­Ž™“‡,‚e“Œ23,1,0,H,43
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,Ž­Ž™“‡,‘å•ª,0,1,A,43
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,Ž­Ž™“‡,H“c,1,0,H,46
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,Ž­Ž™“‡,‘Š–ÍŒ´,4,0,A,49
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,Ž­Ž™“‡,—®‹…,1,2,H,49
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,Ž­Ž™“‡,“¡Ž},0,2,A,49
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,Ž­Ž™“‡,·‰ª,2,2,H,50
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,Ž­Ž™“‡,’·–ì,0,1,A,50
