”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,‚e“Œ23,‘Š–ÍŒ´,0,1,A,0
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,‚e“Œ23,—®‹…,2,3,H,0
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,‚e“Œ23,H“c,0,1,A,0
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,‚e“Œ23,•xŽR,0,3,H,0
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,‚e“Œ23,‚f‘å23,1,1,H,1
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,‚e“Œ23,’¹Žæ,1,0,A,4
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,‚e“Œ23,“È–Ø,1,1,H,5
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,‚e“Œ23,YS‰¡•l,0,1,A,5
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,‚e“Œ23,‘å•ª,0,3,A,5
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,‚e“Œ23,Ž­Ž™“‡,0,0,H,6
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,‚e“Œ23,’·–ì,1,0,A,9
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,‚e“Œ23,“¡Ž},1,1,H,10
2016,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,06/18,‚e“Œ23,‚b‘å23,1,2,A,10
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,‚e“Œ23,·‰ª,1,0,H,13
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,‚e“Œ23,•Ÿ“‡,1,1,H,14
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,‚e“Œ23,“¡Ž},1,2,A,14
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,‚e“Œ23,—®‹…,5,1,A,17
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,‚e“Œ23,‘å•ª,1,2,H,17
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,‚e“Œ23,’¹Žæ,0,1,H,17
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,‚e“Œ23,“È–Ø,1,1,A,18
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,‚e“Œ23,·‰ª,1,1,A,19
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,‚e“Œ23,H“c,1,0,H,22
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,‚e“Œ23,Ž­Ž™“‡,0,1,A,22
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,‚e“Œ23,YS‰¡•l,2,0,H,25
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,‚e“Œ23,•xŽR,0,0,A,26
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,‚e“Œ23,‚f‘å23,1,1,A,27
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,‚e“Œ23,‘Š–ÍŒ´,4,1,H,30
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,‚e“Œ23,’·–ì,1,2,H,30
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,‚e“Œ23,•Ÿ“‡,2,0,A,33
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,‚e“Œ23,‚b‘å23,2,0,H,36
