”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,’¹Žæ,“È–Ø,0,0,A,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,’¹Žæ,H“c,1,1,H,2
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,’¹Žæ,‘å•ª,1,2,A,2
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,’¹Žæ,Ž­Ž™“‡,0,1,H,2
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,’¹Žæ,‚e“Œ23,0,1,H,2
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,’¹Žæ,’·–ì,0,0,A,3
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,’¹Žæ,—®‹…,1,0,H,6
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,’¹Žæ,YS‰¡•l,1,0,A,9
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,’¹Žæ,“¡Ž},1,3,H,9
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,’¹Žæ,‘Š–ÍŒ´,0,1,A,9
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,’¹Žæ,‚f‘å23,0,4,H,9
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,’¹Žæ,•Ÿ“‡,1,3,H,9
2016,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/25,’¹Žæ,‚b‘å23,2,2,A,10
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,’¹Žæ,·‰ª,0,2,A,10
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,’¹Žæ,‘Š–ÍŒ´,0,1,H,10
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,’¹Žæ,H“c,0,3,A,10
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,’¹Žæ,’·–ì,2,0,H,13
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,’¹Žæ,‚e“Œ23,1,0,A,16
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,’¹Žæ,·‰ª,3,3,H,17
2016,‚i‚R,‘æ‚Tß‘æ‚S“ú,08/13,’¹Žæ,•xŽR,1,4,A,17
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,’¹Žæ,Ž­Ž™“‡,0,2,A,17
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,’¹Žæ,“¡Ž},5,2,A,20
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,’¹Žæ,YS‰¡•l,2,1,H,23
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,’¹Žæ,•Ÿ“‡,2,1,A,26
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,’¹Žæ,‚b‘å23,1,2,H,26
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,’¹Žæ,•xŽR,0,1,H,26
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,’¹Žæ,‚f‘å23,2,1,A,29
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,’¹Žæ,“È–Ø,0,1,H,29
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,’¹Žæ,—®‹…,1,1,A,30
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,’¹Žæ,‘å•ª,2,4,H,30
