”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,‚f‘å23,YS‰¡•l,0,0,H,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,‚f‘å23,·‰ª,4,1,H,4
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,‚f‘å23,•xŽR,1,2,A,4
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,‚f‘å23,‚b‘å23,2,1,H,7
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,‚f‘å23,‚e“Œ23,1,1,A,8
2016,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/23,‚f‘å23,‘å•ª,2,2,H,9
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,‚f‘å23,H“c,0,1,A,9
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,‚f‘å23,“¡Ž},2,0,H,12
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,‚f‘å23,—®‹…,0,1,A,12
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,‚f‘å23,‘Š–ÍŒ´,0,1,H,12
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,‚f‘å23,Ž­Ž™“‡,1,3,A,12
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,‚f‘å23,’¹Žæ,4,0,A,15
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,‚f‘å23,“È–Ø,2,3,H,15
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,‚f‘å23,•Ÿ“‡,1,1,A,16
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,‚f‘å23,’·–ì,1,1,H,17
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,‚f‘å23,‚b‘å23,2,1,A,20
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,‚f‘å23,‘Š–ÍŒ´,2,1,A,23
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,‚f‘å23,•Ÿ“‡,1,0,H,26
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,‚f‘å23,·‰ª,0,0,A,27
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,‚f‘å23,—®‹…,1,4,H,27
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,‚f‘å23,’·–ì,0,4,A,27
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,‚f‘å23,Ž­Ž™“‡,6,1,H,30
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,‚f‘å23,“È–Ø,2,0,A,33
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,‚f‘å23,•xŽR,3,0,H,36
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,‚f‘å23,“¡Ž},0,4,A,36
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,‚f‘å23,‚e“Œ23,1,1,H,37
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,‚f‘å23,’¹Žæ,1,2,H,37
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,‚f‘å23,‘å•ª,0,1,A,37
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,‚f‘å23,H“c,2,2,H,38
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,‚f‘å23,YS‰¡•l,0,2,A,38
