”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,ˆ¤•Q,…ŒË,3,1,H,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,ˆ¤•Q,•xŽR,2,1,A,6
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,ˆ¤•Q,Šò•Œ,3,0,H,9
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,ˆ¤•Q,ŒF–{,1,1,A,10
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,ˆ¤•Q,‚b‘åã,0,1,H,10
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,ˆ¤•Q,‰¡•lFC,0,0,A,11
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,ˆ¤•Q,“È–Ø,0,0,H,12
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,ˆ¤•Q,•Ÿ‰ª,0,1,A,12
2009,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/18,ˆ¤•Q,‘’Ã,1,3,H,12
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,ˆ¤•Q,“¿“‡,0,2,H,12
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,ˆ¤•Q,ŽD–y,2,3,A,12
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,ˆ¤•Q,b•{,2,0,H,15
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,ˆ¤•Q,Ã“ì,0,1,A,15
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,ˆ¤•Q,“Œ‹ž‚u,0,1,H,15
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,ˆ¤•Q,‰ªŽR,3,1,A,18
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,ˆ¤•Q,å‘ä,2,1,H,21
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,ˆ¤•Q,’¹²,2,0,A,24
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,ˆ¤•Q,‰¡•lFC,0,3,H,24
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,ˆ¤•Q,b•{,0,3,A,24
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/09,ˆ¤•Q,Ã“ì,2,4,H,24
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,ˆ¤•Q,‘’Ã,2,2,A,25
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/20,ˆ¤•Q,•Ÿ‰ª,3,0,H,28
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,ˆ¤•Q,‚b‘åã,2,4,A,28
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,ˆ¤•Q,’¹²,2,3,H,28
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,ˆ¤•Q,“Œ‹ž‚u,0,2,A,28
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,ˆ¤•Q,ŽD–y,1,2,H,28
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,ˆ¤•Q,Šò•Œ,1,2,A,28
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,ˆ¤•Q,‰ªŽR,0,0,H,29
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,ˆ¤•Q,…ŒË,0,1,A,29
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,ˆ¤•Q,•xŽR,1,3,H,29
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,ˆ¤•Q,“¿“‡,0,6,A,29
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,ˆ¤•Q,ŒF–{,0,2,H,29
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,ˆ¤•Q,å‘ä,1,3,A,29
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,ˆ¤•Q,“È–Ø,2,1,A,32
