”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,‚b‘åã,–¼ŒÃ‰®,3,2,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,‚b‘åã,‰¡•l‚e,0,2,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,‚b‘åã,”Ö“c,2,1,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,‚b‘åã,”,2,2,H,7
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,‚b‘åã,‰Y˜a,2,1,A,10
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,‚b‘åã,‚f‘åã,0,2,H,10
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,‚b‘åã,‚uìè,2,0,A,13
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,‚b‘åã,‹ž“s,1,2,H,13
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,‚b‘åã,ŽsŒ´,0,3,A,13
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,‚b‘åã,•½’Ë,0,2,H,13
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,‚b‘åã,‰¡•lM,2,3,A,13
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,‚b‘åã,´…,1,2,H,13
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05,‚b‘åã,L“‡,2,2,A,14
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,‚b‘åã,•Ÿ‰ª,2,0,H,17
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,‚b‘åã,_ŒË,2,1,A,20
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,‚b‘åã,Ž­“‡,0,1,H,20
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,‚b‘åã,_ŒË,3,1,H,23
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,‚b‘åã,–¼ŒÃ‰®,2,3,H,23
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,‚b‘åã,‰¡•l‚e,2,1,A,26
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,‚b‘åã,”Ö“c,1,4,H,26
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16,‚b‘åã,”,1,0,A,29
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,‚b‘åã,‰Y˜a,1,2,H,29
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,‚b‘åã,‚f‘åã,2,3,A,29
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,‚b‘åã,‚uìè,5,3,H,32
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,‚b‘åã,‹ž“s,1,1,A,33
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,‚b‘åã,ŽsŒ´,1,0,H,36
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,‚b‘åã,•½’Ë,4,5,A,36
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,‚b‘åã,´…,0,2,A,36
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,‚b‘åã,‰¡•lM,2,3,H,36
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,‚b‘åã,L“‡,3,1,H,39
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,‚b‘åã,•Ÿ‰ª,2,0,A,42
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,‚b‘åã,Ž­“‡,2,1,A,45
