”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/07,62.0,40.0,2,1,H,3
2015,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/14,67.0,42.0,1,0,H,6
2015,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/22,62.0,50.0,0,1,A,6
2015,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/03,52.0,43.0,1,3,A,6
2015,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/12,59.0,35.0,1,0,H,9
2015,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,62.0,33.0,3,0,A,12
2015,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/25,58.0,46.0,1,1,H,13
2015,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/29,54.0,48.0,2,4,A,13
2015,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/02,53.0,49.0,1,1,H,14
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/06,52.0,37.0,2,2,A,15
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/10,51.0,44.0,1,1,H,16
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/16,55.0,46.0,1,0,A,19
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/23,51.0,55.0,2,3,A,19
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/30,50.0,74.0,1,6,H,19
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/07,48.0,48.0,0,5,A,19
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/20,46.0,64.0,1,2,H,19
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/27,46.0,64.0,2,2,H,20
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/11,48.0,42.0,3,2,A,23
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/15,48.0,59.0,1,1,H,24
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/19,46.0,38.0,0,1,A,24
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/22,46.0,60.0,1,1,A,25
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/25,45.0,50.0,1,1,H,26
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/29,44.0,54.0,0,3,H,26
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/16,46.0,35.0,3,1,A,29
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,08/22,45.0,52.0,1,2,H,29
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/29,44.0,47.0,1,7,A,29
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/12,44.0,36.0,0,0,H,30
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/19,44.0,67.0,0,0,A,31
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/26,43.0,44.0,0,1,H,31
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/03,43.0,68.0,1,1,A,32
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/17,43.0,48.0,0,0,H,33
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/24,44.0,38.0,2,1,A,36
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,45.0,43.0,1,0,H,39
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/22,45.0,61.0,0,0,A,40
