”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,ŽRŒ`,…ŒË,1,1,A,1
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,ŽRŒ`,ŽD–y,0,1,H,1
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,ŽRŒ`,‰¡•lFC,0,1,A,1
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,ŽRŒ`,“Œ‹ž‚u,2,3,H,1
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,ŽRŒ`,‘’Ã,1,3,A,1
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,ŽRŒ`,_ŒË,0,0,H,2
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,ŽRŒ`,Ã“ì,1,1,A,3
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,ŽRŒ`,“¿“‡,2,1,H,6
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,ŽRŒ`,”,3,1,A,9
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,ŽRŒ`,å‘ä,0,3,H,9
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,ŽRŒ`,’¹²,0,2,A,9
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,ŽRŒ`,ˆ¤•Q,2,2,H,10
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,ŽRŒ`,‘’Ã,2,1,H,13
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,ŽRŒ`,Ã“ì,2,1,H,16
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,ŽRŒ`,“Œ‹ž‚u,1,0,A,19
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,ŽRŒ`,…ŒË,3,0,H,22
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,ŽRŒ`,ŽD–y,2,2,A,23
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,ŽRŒ`,‰¡•lFC,1,2,H,23
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,ŽRŒ`,ˆ¤•Q,2,0,A,26
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,ŽRŒ`,_ŒË,2,4,A,26
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,ŽRŒ`,’¹²,1,1,H,27
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,ŽRŒ`,å‘ä,1,1,A,28
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,ŽRŒ`,”,3,0,H,31
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,ŽRŒ`,“¿“‡,4,1,A,34
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,ŽRŒ`,ˆ¤•Q,2,0,H,37
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,ŽRŒ`,Ã“ì,0,1,A,37
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,ŽRŒ`,“Œ‹ž‚u,0,1,H,37
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,ŽRŒ`,’¹²,2,1,A,40
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,ŽRŒ`,_ŒË,1,1,H,41
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,ŽRŒ`,”,1,2,A,41
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,ŽRŒ`,“¿“‡,2,1,H,44
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,ŽRŒ`,‰¡•lFC,1,2,A,44
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,ŽRŒ`,…ŒË,0,2,A,44
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,ŽRŒ`,å‘ä,1,0,H,47
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,ŽRŒ`,ŽD–y,0,0,H,48
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,ŽRŒ`,‘’Ã,1,1,A,49
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/17,ŽRŒ`,Ã“ì,1,1,H,50
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,ŽRŒ`,“Œ‹ž‚u,0,1,A,50
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,ŽRŒ`,ˆ¤•Q,2,2,A,51
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,ŽRŒ`,‰¡•lFC,2,3,H,51
