”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,Ž­“‡,‰Y˜a,2,0,H,3
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,Ž­“‡,‹ž“s,1,1,A,4
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,Ž­“‡,‘å‹{,1,0,A,7
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,Ž­“‡,ŽRŒ`,3,1,H,10
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04,Ž­“‡,å‘ä,1,2,A,10
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,Ž­“‡,‚e“Œ‹ž,1,1,A,11
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18,Ž­“‡,L“‡,0,0,H,12
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,Ž­“‡,‰¡•lFM,3,1,A,15
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,Ž­“‡,‚f‘åã,2,1,H,18
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,Ž­“‡,‚b‘åã,1,2,A,18
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,Ž­“‡,–¼ŒÃ‰®,4,1,A,21
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,Ž­“‡,Ã“ì,1,0,H,24
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,Ž­“‡,ìè‚e,2,1,H,27
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,Ž­“‡,”Ö“c,3,2,A,30
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27,Ž­“‡,VŠƒ,2,2,H,31
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,Ž­“‡,_ŒË,3,0,H,34
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,Ž­“‡,´…,1,2,A,34
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,Ž­“‡,‚e“Œ‹ž,1,1,H,35
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,Ž­“‡,‚f‘åã,1,1,A,36
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,Ž­“‡,‚b‘åã,0,1,H,36
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,Ž­“‡,‰Y˜a,1,1,A,37
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,Ž­“‡,å‘ä,1,0,H,40
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,Ž­“‡,‘å‹{,3,0,H,43
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,Ž­“‡,L“‡,1,1,A,44
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,Ž­“‡,´…,1,1,H,45
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,Ž­“‡,Ã“ì,1,1,A,46
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,Ž­“‡,‰¡•lFM,2,0,H,49
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31,Ž­“‡,VŠƒ,1,2,A,49
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07,Ž­“‡,–¼ŒÃ‰®,1,0,H,52
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,Ž­“‡,ìè‚e,2,1,A,55
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,Ž­“‡,_ŒË,0,0,A,56
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,Ž­“‡,”Ö“c,1,2,H,56
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28,Ž­“‡,‹ž“s,2,1,H,59
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,Ž­“‡,ŽRŒ`,1,1,A,60
