”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,39.0,66.0,0,1,A,0
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,52.0,52.0,1,0,H,3
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,45.0,49.0,0,2,A,3
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,41.0,62.0,1,2,A,3
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,48.0,42.0,4,0,H,6
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,47.0,44.0,1,1,A,7
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,51.0,30.0,3,2,H,10
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,48.0,52.0,0,2,A,10
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,46.0,63.0,0,1,H,10
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,48.0,40.0,3,1,A,13
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,46.0,58.0,0,2,H,13
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,46.0,39.0,1,1,A,14
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,49.0,56.0,2,1,H,17
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,47.0,64.0,0,1,A,17
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,49.0,58.0,2,1,H,20
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,52.0,38.0,2,1,H,23
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,49.0,60.0,3,4,A,23
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,52.0,47.0,4,2,H,26
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,50.0,53.0,0,1,A,26
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,52.0,57.0,3,2,H,29
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,50.0,58.0,0,2,A,29
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,49.0,38.0,2,5,H,29
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,50.0,38.0,2,1,A,32
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,10/01,49.0,43.0,1,2,A,32
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,51.0,52.0,4,0,H,35
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,50.0,66.0,1,1,H,36
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,52.0,29.0,3,0,A,39
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,53.0,60.0,2,0,H,42
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,52.0,45.0,1,3,A,42
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,53.0,40.0,2,0,H,45
