”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,1,1,H,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,46.0,46.0,1,1,A,2
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,41.0,58.0,0,1,H,2
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,48.0,45.0,2,1,H,5
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,48.0,48.0,1,1,H,6
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,44.0,55.0,0,1,A,6
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,43.0,46.0,2,2,H,7
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,40.0,58.0,1,2,A,7
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,41.0,61.0,1,1,H,8
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,44.0,38.0,2,0,A,11
2016,‚i‚R,‘æ‚Tß‘æ‚R“ú,06/05,42.0,58.0,0,1,A,11
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,46.0,33.0,3,1,H,14
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,49.0,36.0,3,1,A,17
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,49.0,45.0,1,1,H,18
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,48.0,39.0,1,1,A,19
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,46.0,63.0,1,2,H,19
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,45.0,59.0,1,1,H,20
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,43.0,52.0,0,1,A,20
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,42.0,54.0,0,1,A,20
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,41.0,61.0,1,4,H,20
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,43.0,47.0,3,2,A,23
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,45.0,57.0,1,0,H,26
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,09/24,44.0,56.0,1,2,A,26
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,42.0,42.0,1,2,H,26
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,41.0,68.0,1,3,A,26
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,43.0,30.0,2,0,H,29
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,10/29,43.0,44.0,2,2,A,30
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,42.0,40.0,2,4,A,30
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,41.0,44.0,0,2,H,30
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,40.0,53.0,0,2,A,30
