”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,0,0,A,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,58.0,52.0,1,0,A,4
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,49.0,49.0,0,1,H,4
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,45.0,59.0,1,2,H,4
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,42.0,48.0,0,4,A,4
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,38.0,64.0,0,2,H,4
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,38.0,46.0,1,1,A,5
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,42.0,35.0,1,0,H,8
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,41.0,44.0,0,1,H,8
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,38.0,34.0,0,3,A,8
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,37.0,42.0,0,2,H,8
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,35.0,59.0,0,1,H,8
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,38.0,52.0,1,0,A,11
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,37.0,60.0,0,1,A,11
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,39.0,59.0,1,0,H,14
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,38.0,68.0,0,2,A,14
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,36.0,63.0,0,3,A,14
2016,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,07/23,36.0,40.0,0,0,H,15
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,35.0,63.0,0,4,A,15
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,35.0,53.0,1,1,H,16
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,09/10,35.0,56.0,0,3,A,16
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,09/17,34.0,60.0,3,4,H,16
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,32.0,40.0,1,2,A,16
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,31.0,41.0,0,2,A,16
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,30.0,52.0,0,2,H,16
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,30.0,43.0,0,2,A,16
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,29.0,52.0,0,3,H,16
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,30.0,44.0,2,2,H,17
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,29.0,66.0,0,3,A,17
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,31.0,47.0,2,0,H,20
