”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,0,0,H,1
2016,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/19,41.0,70.0,0,1,H,1
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,49.0,49.0,1,0,A,4
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,55.0,37.0,1,0,A,7
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,51.0,42.0,0,1,A,7
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,55.0,44.0,1,0,H,10
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,59.0,30.0,3,2,A,13
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,62.0,45.0,3,1,H,16
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,61.0,35.0,0,0,A,17
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,63.0,46.0,3,1,H,20
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,66.0,62.0,3,1,A,23
2016,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,06/18,64.0,59.0,0,0,H,24
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,66.0,49.0,1,0,H,27
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,64.0,50.0,1,3,A,27
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,66.0,48.0,2,1,A,30
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,63.0,68.0,0,1,H,30
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,60.0,59.0,1,2,A,30
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,62.0,36.0,4,0,H,33
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,08/06,63.0,43.0,2,0,A,36
2016,‚i‚R,‘æ‚Tß‘æ‚S“ú,08/13,62.0,53.0,1,1,H,37
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,63.0,37.0,2,0,H,40
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,61.0,50.0,1,6,A,40
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,63.0,39.0,1,0,H,43
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,61.0,65.0,0,1,A,43
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,62.0,56.0,1,0,H,46
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,63.0,45.0,4,0,A,49
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,62.0,55.0,1,2,H,49
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,60.0,53.0,0,2,A,49
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,59.0,40.0,2,2,H,50
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,58.0,59.0,0,1,A,50
