”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,66.0,39.0,2,0,H,3
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,52.0,52.0,0,1,A,3
2016,‚i‚R,‘æ‚Rß‘æ‚P“ú,04/02,58.0,58.0,2,1,H,6
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,52.0,55.0,1,2,A,6
2016,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/16,51.0,59.0,0,0,H,7
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,47.0,58.0,1,3,A,7
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,46.0,38.0,1,1,H,8
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,45.0,40.0,2,2,A,9
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,44.0,61.0,1,3,A,9
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,46.0,55.0,2,1,H,12
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,44.0,56.0,0,1,A,12
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,42.0,60.0,1,2,A,12
2016,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,06/18,45.0,36.0,2,1,H,15
2016,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/25,45.0,35.0,2,2,H,16
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,44.0,53.0,1,1,A,17
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,43.0,48.0,1,2,H,17
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,40.0,40.0,0,1,A,17
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,40.0,54.0,2,2,H,18
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,43.0,46.0,3,0,A,21
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,08/06,42.0,62.0,0,2,H,21
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,09/10,41.0,70.0,0,3,H,21
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,39.0,64.0,0,2,A,21
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,41.0,55.0,3,1,A,24
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,10/01,43.0,49.0,2,1,H,27
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,45.0,41.0,2,1,A,30
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚P“ú,10/22,44.0,57.0,1,2,H,30
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,10/29,44.0,43.0,2,2,H,31
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,44.0,30.0,2,2,A,32
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,43.0,57.0,2,3,H,32
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,42.0,45.0,0,2,A,32
