”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,62.0,41.0,3,0,H,3
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,67.0,39.0,2,1,A,6
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,58.0,58.0,0,2,H,6
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,55.0,38.0,1,1,H,7
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,59.0,41.0,2,0,A,10
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,62.0,54.0,2,1,H,13
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,57.0,50.0,0,3,A,13
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,60.0,48.0,1,0,A,16
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,60.0,49.0,2,0,H,19
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,57.0,69.0,0,2,A,19
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,55.0,48.0,0,1,H,19
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,57.0,39.0,4,0,A,22
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,58.0,55.0,2,1,H,25
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,58.0,46.0,1,1,H,26
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,59.0,39.0,3,2,A,29
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,61.0,44.0,3,1,H,32
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,61.0,38.0,5,0,H,35
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,62.0,36.0,1,0,A,38
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,60.0,38.0,1,2,H,38
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,59.0,49.0,0,0,A,39
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,58.0,71.0,0,3,H,39
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,58.0,59.0,0,0,A,40
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,56.0,63.0,0,1,H,40
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,56.0,48.0,1,1,A,41
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,56.0,41.0,2,2,H,42
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,57.0,43.0,3,1,A,45
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,58.0,37.0,3,2,H,48
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,57.0,51.0,2,6,A,48
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,57.0,50.0,5,1,H,51
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,56.0,69.0,0,5,A,51
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,55.0,51.0,0,2,H,51
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,54.0,66.0,0,1,A,51
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,53.0,36.0,0,2,H,51
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,54.0,47.0,6,4,A,54
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,55.0,62.0,2,0,H,57
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,55.0,47.0,2,2,A,58
