”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,62.0,41.0,1,0,H,3
2015,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/22,50.0,50.0,1,2,A,3
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,49.0,39.0,0,0,A,4
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,45.0,55.0,1,2,H,4
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,41.0,73.0,0,1,A,4
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,46.0,40.0,1,0,H,7
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,43.0,57.0,0,1,H,7
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,48.0,60.0,1,0,A,10
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,50.0,42.0,2,0,H,13
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,53.0,36.0,2,1,H,16
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,52.0,48.0,0,0,A,17
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,50.0,47.0,1,2,H,17
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,48.0,66.0,0,1,A,17
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,48.0,38.0,1,1,H,18
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,48.0,37.0,0,0,H,19
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,47.0,68.0,2,5,H,19
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,48.0,38.0,4,1,A,22
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,48.0,43.0,1,1,A,23
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,48.0,60.0,0,0,H,24
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,49.0,49.0,3,0,A,27
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,48.0,50.0,0,1,H,27
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,47.0,62.0,0,1,A,27
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,48.0,41.0,1,0,H,30
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,50.0,50.0,2,1,A,33
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,49.0,59.0,0,0,H,34
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,51.0,69.0,2,1,A,37
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,50.0,48.0,1,1,H,38
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,51.0,42.0,1,0,H,41
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,50.0,57.0,1,5,A,41
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,49.0,47.0,0,2,H,41
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,48.0,65.0,0,2,A,41
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,49.0,36.0,2,1,H,44
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,49.0,49.0,1,1,H,45
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,50.0,36.0,2,0,A,48
2015,‚i‚R,‘æ‚R‚Wß‘æ‚R“ú,11/15,51.0,40.0,2,1,H,51
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,51.0,47.0,1,1,A,52
