”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,62.0,41.0,2,1,H,3
2015,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/21,67.0,34.0,8,0,H,6
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,73.0,49.0,3,0,H,9
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,71.0,42.0,2,1,A,12
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,73.0,41.0,1,0,H,15
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,67.0,62.0,1,2,A,15
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,69.0,45.0,4,3,H,18
2015,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/03,70.0,43.0,1,0,A,21
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,68.0,60.0,2,0,H,24
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,69.0,47.0,4,3,A,27
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,70.0,34.0,4,0,H,30
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,68.0,57.0,0,1,A,30
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,68.0,37.0,3,0,H,33
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,70.0,41.0,4,0,A,36
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,67.0,61.0,1,2,H,36
2015,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,06/20,68.0,37.0,6,1,H,39
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,68.0,48.0,5,2,A,42
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,69.0,43.0,3,1,H,45
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,70.0,62.0,3,2,H,48
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,70.0,59.0,3,0,A,51
2015,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,07/29,71.0,48.0,3,0,H,54
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,72.0,42.0,1,0,A,57
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,71.0,51.0,1,1,A,58
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚P“ú,08/15,72.0,51.0,5,0,H,61
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,70.0,42.0,1,3,A,61
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,69.0,51.0,1,2,H,61
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,70.0,63.0,3,1,A,64
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,69.0,48.0,1,2,A,64
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,68.0,36.0,4,0,H,67
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,69.0,56.0,5,0,H,70
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,69.0,49.0,2,0,A,73
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,68.0,62.0,1,2,H,73
2015,‚i‚R,‘æ‚R‚Uß‘æ‚R“ú,11/03,67.0,40.0,2,3,H,73
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,67.0,40.0,4,1,A,76
2015,‚i‚R,‘æ‚R‚Wß‘æ‚Q“ú,11/14,67.0,37.0,0,0,H,77
2015,‚i‚R,‘æ‚R‚Xß‘æ‚P“ú,11/23,67.0,50.0,2,2,A,78
