”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/15,41.0,62.0,0,3,A,0
2015,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/21,34.0,67.0,0,8,A,0
2015,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/29,30.0,49.0,1,2,A,0
2015,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/05,32.0,61.0,0,2,A,0
2015,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/12,39.0,39.0,2,1,A,3
2015,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/19,38.0,40.0,1,1,A,4
2015,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/26,36.0,57.0,0,6,A,4
2015,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/29,37.0,43.0,0,0,A,5
2015,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/06,38.0,60.0,0,2,A,5
2015,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,36.0,53.0,1,2,A,5
2015,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/17,40.0,45.0,4,1,A,8
2015,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,38.0,49.0,0,1,A,8
2015,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,05/31,37.0,68.0,0,3,A,8
2015,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/07,37.0,54.0,1,1,A,9
2015,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,37.0,48.0,1,2,A,9
2015,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/21,37.0,47.0,0,0,A,10
2015,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,06/28,37.0,50.0,1,1,A,11
2015,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/05,37.0,43.0,0,5,A,11
2015,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,07/12,38.0,60.0,2,1,A,14
2015,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,07/19,38.0,62.0,1,3,A,14
2015,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,07/26,37.0,43.0,0,2,A,14
2015,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,08/02,37.0,40.0,0,0,A,15
2015,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/09,38.0,36.0,3,0,A,18
2015,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,08/16,40.0,59.0,1,0,A,21
2015,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,09/06,39.0,53.0,0,6,A,21
2015,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,09/13,38.0,36.0,0,4,A,21
2015,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,09/20,37.0,58.0,2,3,A,21
2015,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,09/23,36.0,64.0,0,1,A,21
2015,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,09/27,36.0,47.0,0,1,A,21
2015,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,10/04,36.0,41.0,0,1,A,21
2015,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,10/11,37.0,48.0,1,0,A,24
2015,‚i‚R,‘æ‚R‚Sß‘æ‚Q“ú,10/18,36.0,49.0,1,2,A,24
2015,‚i‚R,‘æ‚R‚Tß‘æ‚P“ú,10/25,38.0,40.0,4,1,A,27
2015,‚i‚R,‘æ‚R‚Uß‘æ‚Q“ú,11/01,37.0,63.0,1,2,A,27
2015,‚i‚R,‘æ‚R‚Vß‘æ‚P“ú,11/08,37.0,50.0,0,3,A,27
2015,‚i‚R,‘æ‚R‚Wß‘æ‚Q“ú,11/14,36.0,67.0,0,0,A,28
