”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,ŒF–{,’¹Žæ,1,2,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,ŒF–{,ç—t,0,3,H,0
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ŒF–{,¼–{,2,1,A,3
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ŒF–{,‚f‘åã,2,2,H,4
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,ŒF–{,“Œ‹ž‚u,1,1,A,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,ŒF–{,•xŽR,1,1,H,6
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,ŒF–{,‰¡•lFC,0,0,A,7
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,ŒF–{,’·è,0,1,A,7
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,ŒF–{,ˆ¤•Q,0,1,H,7
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,ŒF–{,ŽRŒ`,0,1,A,7
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,ŒF–{,ŽD–y,3,1,A,10
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,ŒF–{,…ŒË,3,2,H,13
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,ŒF–{,“¿“‡,3,0,A,16
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,ŒF–{,Šò•Œ,0,0,A,17
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,ŒF–{,“È–Ø,1,4,H,17
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,ŒF–{,‰ªŽR,3,2,A,20
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,ŒF–{,•Ÿ‰ª,1,1,A,21
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,ŒF–{,‹ž“s,1,3,H,21
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,ŒF–{,–k‹ãB,0,7,A,21
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,ŒF–{,ŒQ”n,2,3,H,21
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,ŒF–{,_ŒË,1,2,H,21
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,ŒF–{,ˆ¤•Q,1,1,A,22
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,ŒF–{,¼–{,0,3,H,22
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,ŒF–{,Šò•Œ,1,1,H,23
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,ŒF–{,“È–Ø,1,0,A,26
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,ŒF–{,ŽRŒ`,1,1,H,27
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,ŒF–{,’¹Žæ,0,0,A,28
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/12,ŒF–{,‰ªŽR,1,1,H,29
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,ŒF–{,ŒQ”n,0,1,A,29
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ŒF–{,“¿“‡,0,1,H,29
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,ŒF–{,‹ž“s,0,2,A,29
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/05,ŒF–{,–k‹ãB,1,2,H,29
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,ŒF–{,“Œ‹ž‚u,2,1,H,32
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,ŒF–{,…ŒË,1,1,A,33
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,ŒF–{,ŽD–y,2,1,H,36
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,ŒF–{,•xŽR,2,1,A,39
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,ŒF–{,ç—t,0,6,A,39
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,ŒF–{,’·è,1,0,H,42
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ŒF–{,‚f‘åã,0,4,A,42
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,ŒF–{,•Ÿ‰ª,1,1,H,43
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,ŒF–{,‰¡•lFC,0,1,H,43
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,ŒF–{,_ŒË,0,3,A,43
