”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,ŽRŒ`,ˆ¤•Q,1,3,A,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,ŽRŒ`,•Ÿ‰ª,1,2,A,0
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ŽRŒ`,’·è,2,0,H,3
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ŽRŒ`,“È–Ø,2,1,H,6
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,ŽRŒ`,–k‹ãB,2,1,A,9
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,ŽRŒ`,‰¡•lFC,5,1,H,12
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,ŽRŒ`,_ŒË,0,1,A,12
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,ŽRŒ`,‚f‘åã,0,1,H,12
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,ŽRŒ`,“Œ‹ž‚u,0,2,A,12
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,ŽRŒ`,ŒF–{,1,0,H,15
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,ŽRŒ`,Šò•Œ,1,1,A,16
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,ŽRŒ`,•xŽR,3,1,H,19
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,ŽRŒ`,‰ªŽR,3,4,A,19
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,ŽRŒ`,ŽD–y,0,1,H,19
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,ŽRŒ`,’¹Žæ,6,0,A,22
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,ŽRŒ`,‹ž“s,1,2,H,22
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,ŽRŒ`,ç—t,3,1,A,25
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,ŽRŒ`,“¿“‡,2,2,H,26
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,ŽRŒ`,ŒQ”n,2,2,A,27
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,ŽRŒ`,¼–{,4,1,H,30
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,ŽRŒ`,…ŒË,3,1,A,33
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,ŽRŒ`,’¹Žæ,2,3,H,33
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,ŽRŒ`,’·è,1,2,A,33
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,ŽRŒ`,ç—t,0,3,H,33
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,ŽRŒ`,‰ªŽR,1,2,H,33
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,ŽRŒ`,ŒF–{,1,1,A,34
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,ŽRŒ`,‹ž“s,1,1,A,35
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,ŽRŒ`,ŒQ”n,1,1,H,36
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,ŽRŒ`,_ŒË,3,2,H,39
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ŽRŒ`,“È–Ø,1,1,A,40
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,ŽRŒ`,•xŽR,3,1,A,43
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,ŽRŒ`,…ŒË,2,1,H,46
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,ŽRŒ`,“¿“‡,2,2,A,47
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,ŽRŒ`,•Ÿ‰ª,2,1,H,50
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,ŽRŒ`,–k‹ãB,0,1,H,50
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,ŽRŒ`,‰¡•lFC,1,1,A,51
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,ŽRŒ`,ŽD–y,1,3,A,51
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,ŽRŒ`,ˆ¤•Q,3,0,H,54
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ŽRŒ`,Šò•Œ,2,2,H,55
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,ŽRŒ`,¼–{,3,2,A,58
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,ŽRŒ`,‚f‘åã,2,3,A,58
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,ŽRŒ`,“Œ‹ž‚u,0,0,H,59
