”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,Šò•Œ,‰¡•lFC,0,2,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,Šò•Œ,_ŒË,0,4,A,0
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,Šò•Œ,ŒQ”n,0,0,H,1
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,Šò•Œ,ˆ¤•Q,0,0,A,2
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,Šò•Œ,“¿“‡,0,1,H,2
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,Šò•Œ,“Œ‹ž‚u,0,3,A,2
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,Šò•Œ,‹ž“s,0,3,H,2
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,Šò•Œ,¼–{,2,1,A,5
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,Šò•Œ,•xŽR,2,3,H,5
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,Šò•Œ,“È–Ø,0,2,A,5
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,Šò•Œ,ŽRŒ`,1,1,H,6
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,Šò•Œ,‚f‘åã,0,2,A,6
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,Šò•Œ,ç—t,0,1,H,6
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,Šò•Œ,ŒF–{,0,0,H,7
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,Šò•Œ,…ŒË,1,4,A,7
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,Šò•Œ,•Ÿ‰ª,1,2,A,7
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,Šò•Œ,‰ªŽR,0,0,H,8
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,Šò•Œ,’·è,2,1,H,11
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,Šò•Œ,’¹Žæ,4,3,A,14
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,Šò•Œ,ŽD–y,0,4,A,14
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,Šò•Œ,–k‹ãB,3,1,H,17
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,Šò•Œ,‚f‘åã,2,8,H,17
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,Šò•Œ,‹ž“s,0,2,A,17
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,Šò•Œ,ŒF–{,1,1,A,18
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,Šò•Œ,•Ÿ‰ª,0,2,H,18
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,Šò•Œ,‰ªŽR,2,1,A,21
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,Šò•Œ,“¿“‡,1,3,A,21
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,Šò•Œ,_ŒË,1,0,H,24
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,Šò•Œ,…ŒË,1,4,H,24
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,Šò•Œ,–k‹ãB,0,2,A,24
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,Šò•Œ,ç—t,1,1,A,25
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,Šò•Œ,“Œ‹ž‚u,1,2,H,25
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,Šò•Œ,ŒQ”n,1,0,A,28
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,Šò•Œ,’¹Žæ,2,1,H,31
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,Šò•Œ,¼–{,1,2,H,31
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,Šò•Œ,’·è,0,3,A,31
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,10/23,Šò•Œ,‰¡•lFC,2,2,A,32
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,Šò•Œ,“È–Ø,0,1,H,32
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,Šò•Œ,ŽRŒ`,2,2,A,33
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,Šò•Œ,ˆ¤•Q,1,1,H,34
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,Šò•Œ,ŽD–y,0,3,H,34
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,Šò•Œ,•xŽR,2,1,A,37
