”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,ŽD–y,ˆ¤•Q,0,2,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,ŽD–y,Ã“ì,0,1,H,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,ŽD–y,‚e“Œ‹ž,0,0,A,1
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,ŽD–y,‘’Ã,1,0,H,4
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,ŽD–y,ŒF–{,0,1,A,4
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,ŽD–y,’¹Žæ,2,0,H,7
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,ŽD–y,’¹²,0,1,A,7
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,ŽD–y,‰ªŽR,2,1,H,10
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,ŽD–y,‘å•ª,1,0,A,13
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,ŽD–y,‰¡•lFC,0,2,H,13
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,ŽD–y,Šò•Œ,3,1,A,16
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,ŽD–y,•xŽR,0,0,H,17
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,ŽD–y,“È–Ø,1,1,A,18
2011,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,07/06,ŽD–y,–k‹ãB,0,0,H,19
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,ŽD–y,ˆ¤•Q,3,1,H,22
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/16,ŽD–y,…ŒË,2,1,H,25
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,ŽD–y,ç—t,0,2,A,25
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,ŽD–y,Šò•Œ,1,0,H,28
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,ŽD–y,•xŽR,2,1,A,31
2011,‚i‚Q,‘æ‚Rß‘æ‚S“ú,08/17,ŽD–y,ç—t,4,0,H,34
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,ŽD–y,‹ž“s,2,1,H,37
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/26,ŽD–y,‰ªŽR,0,1,A,37
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,ŽD–y,…ŒË,2,1,A,40
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,ŽD–y,“È–Ø,1,0,H,43
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,ŽD–y,–k‹ãB,3,0,A,46
2011,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,09/21,ŽD–y,“Œ‹ž‚u,4,2,H,49
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,09/24,ŽD–y,“¿“‡,0,0,H,50
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,ŽD–y,‰¡•lFC,2,1,A,53
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,ŽD–y,’¹²,0,1,H,53
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,ŽD–y,‹ž“s,0,4,A,53
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/22,ŽD–y,’¹Žæ,0,1,A,53
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,ŽD–y,“¿“‡,2,0,A,56
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,ŽD–y,ŒF–{,3,0,H,59
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,ŽD–y,“Œ‹ž‚u,1,2,A,59
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,ŽD–y,‘å•ª,2,0,H,62
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,ŽD–y,‘’Ã,1,2,A,62
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/26,ŽD–y,Ã“ì,2,0,A,65
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,ŽD–y,‚e“Œ‹ž,2,1,H,68
