”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,L“‡,_ŒË,0,1,A,0
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,L“‡,ŽsŒ´,1,1,H,1
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,L“‡,ìè‚e,1,0,A,4
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,L“‡,‹ž“s,2,0,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,L“‡,”,1,2,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,L“‡,‚f‘åã,2,1,A,10
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,L“‡,‚e“Œ‹ž,0,1,H,10
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,L“‡,•Ÿ‰ª,0,1,A,10
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,L“‡,‰¡•lFM,2,0,H,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,L“‡,‚b‘åã,0,1,A,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,L“‡,‚uìè,2,1,H,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,L“‡,”Ö“c,4,3,A,19
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,L“‡,Ž­“‡,1,0,H,22
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,05/24,L“‡,´…,0,1,A,22
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,L“‡,–¼ŒÃ‰®,1,2,A,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,L“‡,_ŒË,1,0,H,25
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,L“‡,ŽsŒ´,2,2,A,26
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,L“‡,‚b‘åã,3,1,H,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,L“‡,‰¡•lFM,2,4,A,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,L“‡,•Ÿ‰ª,1,2,H,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,L“‡,‚e“Œ‹ž,2,1,A,32
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,L“‡,´…,1,0,H,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,L“‡,‹ž“s,1,3,A,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,L“‡,ìè‚e,0,1,H,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,L“‡,‚f‘åã,2,3,H,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,L“‡,”,1,2,A,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,L“‡,–¼ŒÃ‰®,4,0,H,38
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,L“‡,Ž­“‡,1,2,A,38
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,L“‡,”Ö“c,0,3,H,38
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,L“‡,‚uìè,2,1,A,41
