”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,40.0,62.0,0,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,36.0,51.0,1,2,H,0
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,45.0,37.0,1,0,H,3
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,40.0,55.0,0,3,A,3
2012,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,41.0,60.0,0,0,A,4
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,38.0,40.0,0,3,H,4
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,37.0,53.0,0,1,A,4
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,41.0,41.0,3,0,A,7
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,45.0,53.0,1,0,H,10
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,48.0,37.0,1,0,A,13
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,48.0,57.0,0,0,H,14
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,46.0,41.0,0,1,A,14
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,45.0,64.0,1,1,H,15
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,48.0,34.0,1,0,A,18
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,46.0,46.0,0,2,H,18
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,46.0,38.0,0,0,A,19
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,45.0,59.0,1,1,H,20
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,44.0,58.0,0,2,A,20
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,44.0,48.0,2,2,H,21
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,46.0,34.0,1,0,A,24
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,44.0,50.0,0,2,H,24
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,44.0,62.0,1,1,A,25
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,46.0,62.0,3,2,H,28
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,45.0,61.0,1,2,A,28
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,47.0,52.0,3,0,H,31
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,47.0,60.0,1,1,A,32
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,46.0,46.0,1,1,H,33
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,48.0,32.0,2,1,A,36
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,48.0,44.0,0,0,H,37
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,49.0,62.0,1,0,A,40
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,49.0,46.0,2,2,A,41
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,48.0,47.0,0,2,H,41
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,49.0,32.0,3,0,H,44
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,49.0,56.0,1,1,A,45
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,50.0,33.0,7,1,H,48
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,51.0,52.0,1,0,A,51
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,51.0,45.0,1,1,H,52
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,10/18,52.0,36.0,1,0,H,55
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,53.0,50.0,2,1,H,58
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,52.0,54.0,2,3,A,58
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,51.0,59.0,0,2,A,58
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,51.0,59.0,0,0,H,59
